"...","","",""
"","","","Plaintiff-Respondent"
"","","Before:- H.N.J.Perera,J.",""
"","","Counsel:-Rohan Sahabandu p.e with S.Kumarawadu for the Defendant",""
"","","Appellant",""
"","","Ranjan Gooneratne for the Plaintiff-Respondent",""
"","","Argued On:-01.11.2013",""
"","","Written Submissions:- 04.11.2012/05.12.2013",""
"","","Decided On:-29.01.2016",""
"","H.N.J.Perera, J.","",""
"","","The  plaintiff has filed this action on three causes  of action, to recover a",""
"","","sum of Rs.900,000/- as  damages.",""
"","","The first cause  of action is  based on the plaintiff having to live without a",""
"","","house,  furniture  and  other  items  which  are  sentimental  value  to  him,",""
"","","such  as  books, clothing, etc, as  a consequence of the alleged demolition",""
"","","of the house in  which he was  living as  a tenant of the defendant.",""
"","","The second cause of action is based on the ejectment of the plaintiff from",""
"","","the premises except under the due process of law and  for breach of the",""
"","alleged agreement.","",""
"","","The  third cause  of action  is  for the recovery of a sum  of Rs.900,000/-for",""
"","effecting","repaires  and","carrying  out  other  maintenance  work  and"
"","improvements","to 
the  premises  alleged","to  have  been  done  by 
the"
"","plaintiff.","",""
"","","The  plaintiff-respondent's  position  was  that  he  was  the  tenant  of the",""
"","","premises  in  question  after the death  of his  father and that on  or about",""
"","25.02.1991","the  defendant-appellant  who  was","the  owner  and 
the"
