"I","","",""
"","","",""
"i","((Section 85(1) requires that the trial Judge should be  ((satisfied"" that the","",""
"1","","",""
"","plaintiff is  entitled to the  relief claimed.  He  must reach  findings  on  the","",""
"I","","",""
"I","","",""
"","relevant  points  after  a  process  of  hearing  and  adjudication.  This","is",""
"I","","",""
"","","",""
"I","necessary  where  less  than  the  relief  claimed  can  be  awarded  if the","","I !"
"","Judge's  opinion 
is 
that  the  entirety  of  the  relief  cannot  be  granted.","",";"
"","","",""
"","","","l"
"i","Further, sections 84,86 and 87 all  refer to the Judge being ((satisfied"" on","","i"
