"CA BAIL  70-2023","","",""
"The Petitioner has pleaded following exceptional circumstances in","","",""
"support of her Revision Application.","","",""
"","1.  The  Suspect  has  been  in  remand  custody  little  more  than  two","",""
"years.","","",""
"","2.  The Suspect if the sole breadwinner of the family.","",""
"","3.  A  synopsis  of  evidence  has  not  been  presented  to  the  Learned","",""
"Magistrate with the B report.","","",""
"The  Learned  State  Counsel  submitted","that","the  delay","is  not  an"
"exceptional  circumstance  to  be  considered  to  enlarge  the  suspect  on","","",""
"bail.  Further,  the  time  spent  for  preparing  the  indictment  does  not","","",""
"constitute 
an 
exceptional","circumstance.  According","to","the  State,"
"indictment has already been forwarded to the High Court of Kurunegala","","",""
"on 23.01.2023.","","",""
"The  suspect  is  in  remand  little  more  than  two  years.  According  to","","",""
"Government  Analyst  Report  the  pure  quantity  of  Heroin  detected  is","","",""
"40.662grams.","","",""
"Exceptional circumstances are not defined in the statute. Hence, what","","",""
"is  exceptional  circumstances  must  be  considered  on  its  own  facts  and","","",""
"circumstances on a case-by-case basis.","","",""
"In  Ramu  Thamodarampillai  v.  The  Attorney  General  [2004]  3  SLR","","",""
"180 the court held that:","","",""
"","“the decision must in each case depend on its own peculiar facts and","",""
"circumstances”.","","",""
"In  CA(PHC)APN  107/2018  decided  on  19.03.2019  the  court  held  that","","",""
"remanding  for  a  period  of  one  year  and  five  months  without  being","","",""
"served with the in indictment was considered inter alia in releasing the","","",""
"","","","4 | P a g e"
