"the Muslim Marriage and Divorce Act.  However, when a party to an action is","","","","",""
"exercising  his  statutory  right  under  section  67  of  the  said  Act,  requesting  the","","","","",""
"Judicial Service Commission to appoint a new Quazi on the  ground of basis of","","","","",""
"the present Quazi, there is a moral duty cast upon the present Quazi to delay the","","","","",""
"matter till he obtains further instructions from the Judicial Service Commission.","","","","",""
"In the instant case, the Quazi for Colombo-East was fully aware that there is a","","","","",""
"written  complaint  made  by  the  Petitioner  to  the  Judicial  Service  Commission","","","","",""
"against  him.  It  is  to  be  noted  that  very  grievous  allegations  have  been  leveled","","","","",""
"against the Quazi in the written complaint. The Quazi concerned has mentioned","","","","",""
"in  the  impugned  order  dated  08.03.2014  as  to  the  complaint  made  by  the","","","","",""
"Petitioner.    Despite  the  above  facts,  the  Quazi  for  Colombo-East  decided  the","","","","",""
"matter against the Petitioner in a short period of one month from the date of the","","","","",""
"complaint.","","","","",""
"The conduct of the Quazi for Colombo-East, not delaying the proceedings for the","","","","",""
"directions of the Judicial Service Commission pertaining to the complaint made","","","","",""
"by  the  Petitioner,  not  seeking  further  instructions  from  the  Judicial  Service","","","","",""
"Commission and concluding the proceedings in a short period of time buttress","","","","",""
"the allegations leveled against him by the Petitioner. In these respects, it appears","","","","",""
"to this Court that the Petitioner had not been given a fair trial before the Quazi","","","","",""
"Court.","","","","",""
"It is well settled that every member of a court of law that is called upon to try","","","","",""
"issues in judicial or quasi-judicial proceedings must be able to act judicially; and","","","","",""
"it","is  of","the  essence  of","judicial  decisions  and","judicial  administration","that"
"adjudicators should be able to act impartially, objectively and without any bias.","","","","",""
"In such cases, the test is not whether in fact a bias has affected the judgment; the","","","","",""
"test always is and must be whether a litigant could reasonably apprehend that a","","","","",""
"bias attributable to a member of the tribunal might have operated against him in","","","","",""
"the final decision of the tribunal. Thus, it is often said that “justice must not only","","","","",""
