"case on the basis that she has no trust on the Quazi for Colombo-East (vide page","","","",""
"41 of the brief).","","","",""
"On  08.03.2014,  despite","the  said","letter  dated  04.02.2014,","the  Quazi","for"
"Colombo-East granted talak divorce. Having considered the complaint made by","","","",""
"the  Petitioner,  the  Judicial  Service  Commission  by  letter  dated  03.04.2014,","","","",""
"appointed the Quazi for Colombo-West to hear and determine the instant case","","","",""
"(vide  page  30  of  the  brief).  On  07.06.2014,  the  Quazi  for  Colombo-West","","","",""
"declined to hear the case on the footing that the talak divorce has already been","","","",""
"granted by the Quazi for Colombo-East (vide page 27 of the brief).","","","",""
"Being aggrieved by the said orders of the Quazis of Colombo-East and Colombo-","","","",""
"West, the Petitioner invoked the Revisionary jurisdiction of the Board of Quazis","","","",""
"to set aside the said orders. The Board of Quazis, having heard the submissions","","","",""
"of 
the 
learned  Counsel","for","the  parties  dismissed","the  said  application  on",""
"23.02.2019.  Being  aggrieved  by  the  said  order  the  instant  appeal  has  been","","","",""
"preferred by the Petitioner.","","","",""
"The Order of the Quazi for Colombo-East dated 08.03.2014","","","",""
"Section  67  of  the  Muslim  Marriage  and  Divorce  Act,  No.  13  of  1951  (as","","","",""
"amended) provides that,","","","",""
