"for him to conclude that the relevant document marked by the appellant as P-1",""
"in the Court is a fraudulent document and a document prepared contrary to the",""
"instructions given by the appellant to the 2nd  accused-respondent mentioned.",""
"The learned Magistrate has also considered the fact of the failure by the appellant",""
"to  make  a  proper  complaint  to  the  police,  which  is  the  primary  investigative",""
"agency  in  relation  to  a  matter  like  this  and  had  considered  this  failure  as  a",""
"material point which is not the normal behaviour of a person who claims that he",""
"was  made  to  sign  a blank  document  and  deprived  of  his  rights  as  claimed  by",""
"him.",""
"The","learned  Magistrate  has  also  considered  that  the  unavailability  of  any"
"evidence other than the claim made by the appellant to support his contention",""
"before the Court as relevant for the purposes of this matter.",""
"Accordingly,  being  not  satisfied  that  the  appellant  has  established  sufficient",""
"grounds  for  him  to  get  the  summons  issued  against  the  accused-respondents",""
"has refused to issue summons.",""
"When this order was challenged before the learned Provincial High Court Judge",""
"of the Central Provide Holden in Kandy, the learned High Court Judge too had",""
"correctly  considered  the  relevant  legal  provisions  and  had  come  to  a  correct",""
"conclusion that the appellant has failed to establish that he has a sufficient basis",""
"to proceed in this private plaint and to get the summons issued by the learned",""
"Magistrate of Dambulla.",""
"It is on that basis that the learned High Court Judge has refused to issue notice",""
"and dismissed the revision application.",""
"Although  the  learned  counsel  for  the  petitioner  submitted  that  the  learned",""
"Magistrate as well as the learned High Court Judge was misdirected when the",""
"relevant orders were made, I find no basis to agree with the submissions made",""
"by the learned counsel for the appellant.",""
