"Kelaniya Pradeshiya Sabha, the ASP filed a B Report in the Magistrate’s Court of Mahara","","","",""
"under the provisions of the aforementioned Act.","","","",""
"The Petitioner contends that he had no involvement whatsoever in the execution of the said","","","",""
"fraudulent deed. In contrast, the 1st and 2nd Respondents contend that, in his capacity as","","","",""
"Chairman  of  the  Kelaniya  Pradeshiya  Sabha,  the  Petitioner  knowingly  and  deliberately","","","",""
"approved unauthorized constructions on the said state land.","","","",""
"In order to substantiate the contentions of the 1st and 2nd Respondents, the learned Deputy","","","",""
"Solicitor General tendered certain confidential documents to this Court.","","","",""
"At the outset, the attention of this Court is drawn to the affidavit filed by the Police Officer","","","",""
"No. 35078, who is in charge of the case pending before the Magistrate’s Court of Mahara.","","","",""
"In the said affidavit, it is stated that the Petitioner, in his capacity as Chairman, forcibly","","","",""
"removed  all  files  pertaining  to  the  unauthorized  constructions  on  the  land  in  dispute.","","","",""
"Furthermore,  it  is  alleged  that  the  approval  and  the  assessment  numbers  for  the  said","","","",""
"unauthorized constructions were personally granted by the Petitioner, with full knowledge","","","",""
"of the aforesaid illegal transfer.","","","",""
"Having  perused","the  confidential  documents  submitted  by","the  State,","it","is,  ex  facie,"
"established  that  there  exists  a  prima  facie  case  against  the  Petitioner,  indicating  his","","","",""
"involvement in the alleged fraudulent transaction.","","","",""
"Subsequently,  the  Petitioner  became  a  Member  of  Parliament,  a  position  in  which  he","","","",""
"participated in the enactment of laws for the country. As such, he is expected to have a","","","",""
"thorough understanding of the law and to exhibit a heightened sense of responsibility in","","","",""
"adhering to it. Unlike an ordinary citizen, the Petitioner holds, or has held, a position of","","","",""
"authority  and  trust,  and  it  is  therefore  incumbent  upon  him  to  demonstrate  a  greater","","","",""
"awareness of the law and a stronger commitment to upholding the rule of law.","","","",""
