"","","","7","","","",""
"2","6.06.2012  on  the  complaint  P6.    Then  the  date  stamp  should","","","","","",""
"have been placed on 28.05.2012.","","","","","","",""
"If the complaint was received by the Consumer Affairs Authority","","","","","","",""
"on 28.05.2012, the Consumer Affairs Authority and its Members","","","","","","",""
"in","paragraph 
19","of 
its","statement","of","objections","filed","in"
"CA/WRIT/446/2015 and the Chairman of it in paragraph 21 of","","","","","","",""
"the","corresponding","affidavit","stated","a","falsehood","that","the"
"Consumer  Affairs  Authority  received  the  documents  from  the","","","","","","",""
"Regional  Office  on  25.06.2012  and","","","","transferred","","them 
to","the"
"Consumer Complaints Unit on 26.06.2012 for necessary action.","","","","","","",""
"It","appears 
that","the  Consumer  Affairs  Authority  has  not","","","","",""
"performed their statutory duties responsibly on this complaint.","","","","","","",""
"As  seen  from  inquiry  notes  marked  P10(a),  P10(d),  this  vital","","","","","","",""
"matter―when the written complaint was made to the Consumer","","","","","","",""
"Affairs  Authority―has  been  specifically  raised  on  behalf  of  the","","","","","","",""
"Petitioner at the inquiry, but no evidence has been produced to","","","","","","",""
"convince  that  P6  complaint  was  handed  over  to  the  Regional","","","","","","",""
"Office  of  the  Consumer  Affairs  Authority  at  Hambantota  on  or","","","","","","",""
"around 29.09.2008.","","","","","","",""
"In  reply,  the  Consumer  Affairs  Authority  in  its  statement  of","","","","","","",""
"objections filed in CA/WRIT/446/2015, in paragraph 17, and its","","","","","","",""
"Chairman  in  paragraph  19  of  the  corresponding  affidavit  state","","","","","","",""
"that,  “There  was  no  necessity  for  the  1st  Respondent  (Consumer","","","","","","",""
"Affairs  Authority)  to  initiate  any  inquiry  to  ascertain  the  actual","","","","","","",""
"date  of  the  complaint  as  it  is  already  printed  on  the  complaint","","","","","","",""
"itself.”    That  I  must  say  is  a  very  irresponsible  statement―a","","","","","","",""
"","statement  which  cannot  sustain  in  the  eyes  of  law  even  for  a","","","","","",""
"","moment.    What  matters  is  not  the  date  which  appears  on  the","","","","","",""
