"5",""
"C","onsumer Affairs Authority during the course of the warranty or"
"guarantee, despite such period extends more than three months.",""
"The  argument  of  the  learned  President’s  Counsel  is  that  the",""
"consumer 
in 
this  case  complained","to 
the  Consumer  Affairs"
"Authority  several  years  after  the  date  of  the  purchase  of  the",""
"machine  and  several  years  after  the  expiration  of  the  warranty",""
"period.",""
"In  terms  of  section  13(2)  of  the  Act,  the  complaint  shall  be  in",""
"writing.  The  crucial  document","is  P6,  which 
is 
the  written"
"complaint of the consumer to the Consumer Affairs Authority.  It",""
"is  a  joint  complaint.    The  impugned  decision  of  the  Consumer",""
"Affairs Authority was taken on this complaint.  According to the",""
"date stamp of the Consumer Affairs Authority, the Authority has",""
"received it on 25.06.2012.  However, P6 is dated 29.09.2008.",""
"If  the  written  complaint  was  in  fact  received  by  the  Consumer",""
"Affairs  Authority  on  25.06.2012,  there  is  no  dispute  that  the",""
"complaint 
is  clearly  prescribed.","If 
it  has  been  received  on"
"29.09.2008, as it is within the warranty period, the complaint is",""
"not prescribed.",""
"The  position  of  the  consumer  is  that  the  said  complaint  was",""
"handed  over  to  the  Regional  Office  of  the  Consumer  Affairs",""
"Authority  at  Hambantota  on  or  around  29.09.2008,  but  no",""
"action was taken.",""
"It appears from 10R2 tendered with the statement of objections",""
"of  the  consumer  in  CA/WRIT/236/2016  that  the  consumers",""
"handed  over  a  written  complaint  dated  11.05.2012","to 
the"
"Consumer  Affairs  Authority  on  this  matter,  and  in  that  written",""
"complaint,  it  has  been  mentioned  about  a  previous  complaint",""
