"relevant to dus case are as  follows:","","","","","","","",""
"","""(2)  Notwitilst,llJding  tile  repeal  of tile  AgranillJ  Selvices  Repeal","","","","","","",""
"","or ct No. 58 of 1 979 ............................. .","","","","","","",""
"","(e)  all pmceedlilgs pendlilg before an lilquiring ofJicer or a BOald of","","","","","","",""
"","Review under tile pmvisions of tile Agranw Selvices Act;  No.  58 of","","","","","","",""
"","1979 on tile  day preceding tile  date  of commencement of tiJlS  Act;","","","","","","",""
"shall","be","deemed","to","be","pmceedulgs","lilstituted","before","tile"
"","cOITespondlilg Agralian  Tnbunal estabiIshed by tillS Act and may be","","","","","","",""
"","contllllled ,wd concluded before such Agranw 71ibunal under tillS","","","","","","",""
"Act;""","","","","","","","",""
"","(f)  aJJ  pmceedulgs  pendlilg  beFore  a  MaglSIJ;1te's  COUlt  under","","","","","","",""
"section","21","","of  tile  Paddy  Lands  Act;","","","No.","1  of  1.9.58,","or"
"","tilt:AgJ1(""lIIIlJ/;11  Lwds  L1W,  No.  42  of 1973,  or  tile  Agran~w","","","","","","",""
"","Selvices  Act;  No.  58 of 1979  on  tile  day  precedlilg  tile  date  of","","","","","","",""
"","COJJJmencement OFtilIS Act;  sfJ,1fl be deemed not to have abated or","","","","","","",""
"","to  have  been  disconlJillled  or Ul  ally  way  prejlldicial  aflected  by","","","","","","",""
"","reason oFthe repeal oFtile Said Acts, or Law alld accordlilgly;","","","","","","",""
"","(g)  all sucll pmceedulgs shall be conuillled and concluded under tile","","","","","","",""
"","correspondulg pmvisions OFtilIS Act;  (8) all plvceedulgs pendulg lil","","","","","","",""
"","ally COUlt under tile pIVvlsiolls of tile Agricultural PIVducu'vity Law","","","","","","",""
"","No.2 of 1972,  or tile  Ag71(""lIltural LaJlds  Law No.  42 of 1973,  or","","","","","","",""
"","under tile prov/~'ioIlS oFtile  A!,'lWiail  Selvices Act;  No.  58 of 1979","","","","","","",""
"","on tile day precedlilg to tile date OFcolllIllencement oFtills Act;  shall","","","","","","",""
