"","law ;U1d slibslitlies  dlereiore","","","some /lew provi5io/l,  such repeal ~kJl","","",""
"not","tale","efltxt  unlJ)","such","subslJtuted","IJJvvil'lon","comes","Ijllo"
"","operalJon ':","","","","","",""
"","11.91  The principle  behind Section  6 (2)  of the  Interpretation  Ordin,mce  is","","","","","",""
"","that ,my  provision  of the  repealed  Act would  not take  eHect ,mel  continue","","","","","",""
"","in  lorce  until  the  provisions  of the  substituted  provisions  of the  repealing","","","","","",""
"","Act come into operation as  if the Acts  had  not expired.  In  d1e  present case,","","","","","",""
"die  7'""  Respondent had  held  an  inquil)' dlrough an  inquiring olTicer on d1e","","","","","","",""
"","purported  basis  d1at  as  Agr;u'ain  Tribunals  were  not establisged  when  die","","","","","",""
"","legislature  has  clearly  auiliorized  d1e  Agr,u'ain  Tribunals  to  exercise  such","","","","","",""
"audlority.","","","","","","",""
