"","1261  It is  well-settled  canon of construction that in  construing the  provision","","","","","","",""
"","of beneficial  enactments,  the  court should  adopt  that construction  which","","","","","","",""
"","advances,  fulfils  and  furthers","","","the  object  of the  Act  rather  tllaIl","","","","tlle  one"
"which  would","defeat","tlle","same","aIld","render","tlle","protection","illusory"
"","(CllJillJam;u'  KatllJ;m  aE1s  MlIdlll  GOllnder","","","","","v.  Anavoo  alias  Peliana","",""
"","GOllnder AlR  1982  SC  137),  Thus, a beneficial  piece of legislation  has  to","","","","","","",""
"","be construed  in  its  con'ect perspective  so as  to  fructilY  tlle  legislative  intent","","","","","","",""
"","underlying it~ enactment (supra),  It becomes tlle  duty of tlle Court:,  tl1llS,  to","","","","","","",""
"","interpret a provision, especially a welfare or beneficial statutes, by giving it a","","","","","","",""
"","wider meaIung ratller tll,m  a restrictive one.","","","","","","",""
