"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST REPUBLIC OF",""
"SRI LANKA","",""
"","In  the  Matter  of  an  Application  for  writs",""
"","of  Certiorari  and  Prohibition  in  terms  of",""
"Article  140  of","the  Constitution  of","the"
"","Democratic Socialist Republic of Sri Lanka.",""
"CA (Writ) Application No: 281/2014","",""
"","1.  Sri Lanka Bottled Water Association",""
"","No.  281-1/6,  R.A.  de  Mel  Mawatha,",""
"Colombo - 03.","",""
"","2.  Beverage Association of Sri Lanka",""
"","No.47, Alexandra Place,",""
"Colombo - 07.","",""
"","3.  Cosmetics  Manufacturers  Association",""
"of Sri Lanka","",""
"","No.45, Braybrooke Place,",""
"Colombo - 02.","",""
"","PETITIONERS",""
"Vs.","",""
"","1.     Consumer Affairs Authority",""
"1st and 2nd Floor,","",""
"","CWE Secretariat Building,",""
"","No. 27, Vauxhall Street,",""
"Colombo - 02.","",""
"2.     Mr. Rumy Marzook","",""
"Former Chairman,","",""
"","Consumer Affairs Authority,",""
"","","Page 1 of 13"
