"he petitioner filed this application seeking the following reliefs.",""
"1
.  Issue  a  mandate","in 
the  nature  of  Writ  of  Certiorari  quashing 
the"
"purported order of the first respondent marked B10.",""
"2.  Issue  a  mandate  in  the  nature  of  Writ  of  Mandamus  directing  7-15",""
"","respondents  to  reinstate  the  petitioner  with  back  wages,  grant  due"
"","promotions  with  associated  perks  to  which,  if  not  for  the  Vacation  of"
"","Post,  he  would  have  been  entitled  up  to  the  retirement  age  of  55  years"
"","and  then  up  to  60  years  with  extensions  and  all  retirement  benefits"
"thereafter.",""
"3.  Issue  a  mandate","in  the  nature  of  Writ  of  Mandamus  directing  the"
"","Administrative  Appeal  Tribunal,  including  1st  and  2nd  respondents,  to"
"rehear the matter de-novo.",""
