"","this is a matter of procedure the rule that what is not prohibited is permitted is applicable.",""
"","In the case was Karunanayaka V s.  Sangakkara 2005 2 SLR 403 it is stated that there is",""
"no  provision  for","the  judge  to  call","for  oral  evidence  of witness  of his  own  choice."
"","He cannot be permitted to  go  on a voyage of discovery on his  own to arrive at a decision",""
"","when parties have placed before him the material on which they rely and it is on this material",""
"","that, he is expected to arrive at a determination.",""
"","Section  72(b)  of the  Act,  does  not  give  sole  discretion  to judge to  decide  and  power  to",""
"receive  such other evidence. It give judge the power to  decide whether to  allow or not on","",""
"","application  of party that implies existence the  consent of parties  as  a precondition to  call",""
"other evidence.","",""
