"f","",""
"","",""
"I","The  position  of the  2nd  Respondent-Respondent-Respondent  was  that  in  a  Section  66",""
"","",""
"I 1","application the  inquiry  is  held in  a summary manner and no  evidence is  recorded.  But in","1"
"","Section  72(b)  of the  Primary  Court's  Procedure  Act,  the  Primary  Court  Judge  has  the","I"
"","",""
"","discretion  to  permit  any  evidence  on  any  matter  arising  on  the  affidavit  or  documents","!"
"","","t"
"","furnished as that made and that in the present case. The Primary Court's Judge has used his",""
"","",""
"","discretion  and  summoned M.W.G.Lal to  give  evidence which  is  in perfectively  in  order.","I"
"","Further  that  an  order  delivered  under  Section  66  of the  Primary  Court's  Act  is  only  a",""
