"Section 66 of the Primary Court's Procedure Act No 44 of 1979.",""
"","!"
"","!"
"At  the  hearing  before  the  Learned  Magistrate,  both  parties  filed  affidavit  together  with",""
"documents. The 1 st Respondent filed his deed which was the forged deed.","f"
"","!"
"The  2nd  Respondent  also  filed  his  title  deed.  Thereafter  the  Learned  Magistrate  having",""
"","t"
"",""
"perused the affidavit and document filed,  fixed the date for order on 4/11/2004. 
In the affidavit filed by the  1 st  Respondent he has taken up the position that it was he who","I"
"",""
"rented out the house to M.W.G. Lal and when M.W.G.Lalleft the house he handed over the","I"
"key to him. The Learned Magistrate after fixing the date for order was in doubt as to whose",""
"version was correct and therefore the Learned Magistrate decided to summon M.W.G. Lal",""
"in order to find out the truth of this matter.",""
"Then M.W.G.Lal  gave  evidence at the Magistrate Court and both parties cross  examined",""
"M.W.G.Lal  and 
the  Learned  Magistrate  on 
the  same  day  delivered  his  order  dated",""
"17/12/2004  in  favour  of the  2nd  Respondent  who  was  at  that  time  and  even  now  is  in",""
"possession of the said house.",""
