"","f"
"provisional or temporary order which does not affect or prejudice a civil rights ofthe parties.",""
"","!"
"That parties  affected by  the said order can always  file  a civil action  and obtain relief and",""
"","!"
"that in Primary Court's Procedure Act there is no express provision for a judge preventing",""
"",""
"him from calling a witness. It was contended the rule of Procedure that is applicable to this","!"
"",""
"case  is  that what is  not prohibited is  permitted and not the  converse rule that what is  not","I"
"permitted is prohibited and that since this is  a matter of procedure the rule that what is not",""
"",""
"prohibited is permitted is applicable.","I I"
"The substantial question that this  court is  called upon to decide  is  the correctness and the",""
"validity  of the  decision of the  Learned Primary  Court's Judge to  summon M.W.G.Lal to",""
"",""
"give evidence in this case. It was a contention of the Respondent that though Part VII of the",","
"Primary Court Act has no specific provision giving the judge the right to call witnesses, the",""
"casus  ommisu  Section  78  of the provisions  of the  Civil Procedure  Act permits  this  to  be",""
"done having referred to the Provisions ofthe Civil Procedure Code with relevant adaptation.","I"
"",""
"Therefore the Respondent submitted that the  decision of the Court to call the evidence of",""
