"(i)","controls the composition of its board of directors;"
"(ii)","is  in  a  position  to  exercise  or  control  the  exercise  of  more  than  half  the"
"","maximum  number  of  votes  that  can  be  exercised  at  a  meeting  of  the"
"","company;"
"(iii)","hold more than half of the issued shares of the company, other than shares"
"","that carry no right to participate beyond a specified amount in a distribution"
"","of profits or capital;"
"(iv)","is entitled to receive more than half of every dividend paid on shares issued"
"","by the company, other than shares that carry no right to participate beyond"
"","a specified amount in a distribution of profits or capital; or"
