"","up also  being filed. If any documents are filed with the petition, they must be  referred to"
"in 
the  petition  itself  as","this  Court  would  be 
led  by  the  contents  of  the  petition  and"
"affidavit. On  reading the papers filed I myself was under the impression that the summing",""
"","up  had  not  been  supplied  to  the  petitioner  at  all.  This  type  of  non-disclosure  in  the"
"","petition and the filing of the document without it being referred to in  the petition, tends"
"to create  in  the mind of the Court a wrong impression  and  at the same time affords the",""
"petitioner,  when  his  bona","fides  are  questioned,  to  point  out  as  an  excuse  that  the"
"","document was  in fact filed with the petition. The  filing of such  a document without any"
"","reference to it in the petition, is, as  I said earlier, ""meaningless and only meant to give"
"the petitioner an excuse after having misled the Court into a wrong belief. This type of",""
"action  must  be  viewed  with  strong  disapproval  and  one  hopes  that  it would  not  be",""
"followed in future."" (Emphasis added)",""
