"Though","the  Petitioner  has  not 
in 
the  petition  sought 
to  explain  how 
the  said  directions"
"","supersedes the provisions in the Act in the written submissions it is  submitted that the directive"
"","P1{a) was issued under and in terms of the Finance Business Act No. 42 of 2011 (Finance Business"
"","Act)  and  therefore  the  Petitioner  was  bound  to  comply  with  it  [paragraph  27  of the  written"
"","submissions filed on 12.03.2019]. It is addressed to the then Chairman of the Petitioner company"
"and","requires  him  to  limit  the  current  emoluments/remunerations  of  every  director  of  the"
"","company  who  receives  emoluments/remunerations  exceeding  Rs.  200,000/=  per  month  to  a"
"","maximum of Rs.  200,000/= per month  until the liquidity position of the company improves to a"
"","satisfactory level. P1{a) is  dated 06.02.2009 whereas the Finance Business Act became law on the"
"","11th November 2011.  Clearly  P1{a)  was  not issued  under the Finance  Business Act as  claimed  by"
"the Petitioner.",""
"","The  5th  Respondent  in  the objections  has  not specified  the relevant law under which  directions"
"","P1{a)  and  P1{h)  was  made.  Instead it has  referred to several  laws such  as the Monetary Law Act"
"","No.  58 of 1949 as  amended,  Banking Act No.  30 of 1988, Finance Companies Act No. 78 of 1988,"
"","Finance  Business  Act and the Finance  Leasing  Act  No. 56  of 2000.  No  written submissions  were"
"","filed  on  behalf of the 5th  Respondent. This  conduct clearly  indicates that the  5th  Respondent  is"
"","seeking to justify its orders by referring to several  laws without specifying the relevant provision"
"","under which it is  made. This Court cannot go on  a voyage of discovery looking at each  and  every"
"","provision  of the  laws  referred  to in  order to  ascertain  whether the  impugned  orders  are  intra"
"","vires or not. Therefore, I hold that the Petitioner has failed to establish that the part dealing with"
"","limiting the remuneration/emoluments of the directors in  P1{a)  and  P1{h)  has  been validly made"
"and  is  binding on the Petitioner.",""
"","It is established law that discretionary relief will be refused by Court without going into the merits"
"","if there  has  been  suppression  and/or misrepresentation  of material facts.  It is  necessary in  this"
"","context  to  refer  to the  following  passage  from  the judgment of Pathirana  J  in  W.  S.  Alphonso"
"Appuhamy v.  Hettiarachchi [77 N.L.R. 131 at 135,6] :",""
