"Development  Ordinance.","It  is","this  document  that  has  been  challenged  by  the"
"Petitioner. Section 72 of the land Development Ordinance reads as follows:-","",""
"","""If no successor has been  nominated,  or if the nominated successor fails  to",""
"","succeed, or if the nomination of a successor contravenes the provisions of this",""
"","Ordinance,  the title to the land alienated on a permit to a permit-holder who",""
"","at the time of his  or her death  was paying an  annual installment by virtue of",""
"","the  provisions  of section  19 or  to  the  holding  of an  owner shall,  upon  the",""
"","death  of such  permit-holder  or  owner  without  leaving  behind  his  or  her",""
"","spouse,  or,  where such permit-holder or owner died leaving behind his or her",""
"","spouse,  upon the failure  of such spouse to succeed to that land or holding, or",""
"","upon  the death  of such  spouse,  devolve  as  prescribed in  rule  1  of the  Third",""
"Schedule. ""","",""
