"T","he learned District Judge has not recorded that the trial would","","","",""
"","be  taken  up  ex  parte  against  the  26th  Defendant,  but  has","","","",""
"","proceeded to trial and delivered the Judgment.","","","",""
"","This is different from the registered Attorney being totally absent","","","",""
"","on the trial date or  having been present in Court stating to  the","","","",""
"","Judge  that  he  does  not  appear  for  the  Defendants,  in  which","","","",""
"event,","","trial  becomes  ex  parte.","But","in 
this","instance, 
the"
"","registered  Attorney  has  appeared  for  the  26th  Defendant  with  a","","","",""
"Counsel and stated that he has no instructions thereby the trial","","","","",""
"has become inter partes.","","","","",""
"In","the  Supreme  Court","case","of","Jinadasa","v.  Sam  Silva2,"
"Amarasinghe J. held:","","","","",""
