"H","owever, the 26th Defendant made the application under section","","","","","",""
"","48(4)(a)(iv), on 26.11.199711, which is, after the date fixed for the","","","","","",""
"consideration of the scheme of partition under section 35.  This","","","","","","",""
"time  limit  in  a  partition  case  is  mandatory.    Hence  the  District","","","","","","",""
"Judge  ought","","","to  have  dismissed","","the  application  of","","the  26th"
"","Defendant  in  limine  without  wasting  time  in  recording  evidence","","","","","",""
"","to refuse that application.","","","","","",""
"","Although  it  did  not  arise  in  this  case,  for  completeness,  I  must","","","","","",""
"","state that, to make  the application under section 48(4), a party","","","","","",""
"","need  not  wait  until","","","the 
return  of","","the  commission  by","the"
"","surveyor, whether under section 35 or 42.  The application can","","","","","",""
"","be made at any time, subject however to the qualification that, if","","","","","",""
"","the  order  is  to  partition  the  land,  before  the  date  fixed  for  the","","","","","",""
"","consideration  of  the  scheme  of  partition,  and  if  the  order  is  to","","","","","",""
"","sell  the  land,  not  later  than  thirty  days  after  the  return  of  the","","","","","",""
"","commission for sale.","","","","","",""
"","In  view  of  the  Judgment  of  G.P.S.  de  Silva  C.J.  in  Podinona  v.","","","","","",""
"","Premadasa12,  there","","","is  a  misconception  that,","","the  application",""
"","shall be made within thirty days of the return of the commission","","","","","",""
"","for  proposed  Final  Partition  Plan.    That  is  not  correct.    At  the","","","","","",""
"time","of","the","said","Judgment  was","delivered,","although","the"
"","application  could  have  been  made  “at  any  time,  not  later  than","","","","","",""
"","thirty  days  after  the  date  on  which  the  return  of  the  surveyor","","","","","",""
"","under  section  32  or  the  return  of  the  person  responsible  for  the","","","","","",""
"","sale  under  section  42,  as  the  case  may  be,  is  received  by  the","","","","","",""
"","court”, the Law was changed by Partition (Amendment) Act No.17","","","","","",""
"","11 Vide pages 186-191 of the Brief.","","","","","",""
"","12 [1996] 2 Sri LR 191","","","","","",""
