"","8","",""
"","(iv) being  a  party  who  has  duly  filed  his  statement  of","",""
"","claim  and  registered  his  address,  fails  to  appear  at","",""
"the trial,","","",""
"and in consequence thereof the right, title or interest of such","","",""
"party to or in the land which forms the subject-matter of the","","",""
"interlocutory  decree","entered","in","such  action  has  been"
"extinguished  or  such  party  has  been  otherwise  prejudiced","","",""
"by the interlocutory decree, such party or where such party","","",""
"is a minor or a person of unsound mind, a person appointed","","",""
"as  guardian  ad  litem  of  such  party  may,  on  or  before  the","","",""
"","date  fixed  for  the  consideration  of  the  scheme  of  partition","",""
"","under  section  35  or  at  any  time  not  later  than  thirty  days","",""
"","after the return of the person responsible for the sale under","",""
"","section 42 is received by court, apply to the court for special","",""
"","leave to establish the right, title or interest of such party to","",""
"","or in the said land notwithstanding the interlocutory decree","",""
