"","of  attempted  murder  of  one  Mahesh  Darshana  Fernando,  an  offence","","","","","",""
"","punishable in terms of section 300 of the Penal Code.","","","","","",""
"After trial without a jury, he was found guilty as charged and was sentenced to","","","","","","",""
"death  on  the  1st  count,  while  he  was  sentenced  to  rigorous  imprisonment","","","","","","",""
"periods  of  ten  years  each  on  the  other  three  counts,  amounting  to  a  total  of","","","","","","",""
"thirty  years  imprisonment.  He  was  also  imposed  fines  totaling  to  Rs.  7500/-,","","","","","","",""
"and in default to a period of six months rigorous imprisonment.","","","","","","",""
"It  needs  to  be  noted  that  none  of  the  injured  have  given  evidence  in  this  trial","","","","","","",""
"and  only  the  deposition  of  PW-01  made  before  the  Magistrate  Court  non-","","","","","","",""
"summary  inquiry,  who  was  the  injured  in  relation  to  the  2nd  count,  has  been","","","","","","",""
"led in evidence in terms of section 33 of the Evidence Ordinance.","","","","","","",""
"Facts that led to the incident, briefly, are as follows;","","","","","","",""
"The","incident  has  happened  on  the  Christmas  day  of  the  year  2003.  The","","","","","",""
"deceased,  the  injured,  and  the  eyewitnesses  who  have  given  evidence  in  this","","","","","","",""
"action, have attended the midnight mass at the Wennappuwa Church and has","","","","","","",""
"left 
the 
Church","at 
about","12.45 
in","the  midnight.","","After","","reaching"
"Siyabalagashandiya,","those  who","gathered","there","have","decided","to","light"
"firecrackers. Evidence of PW-05 makes it clear that this was a residential area","","","","","","",""
"and  the  visibility  was  poor  at  that  time.  They  have  been  throwing  crackers  at","","","","","","",""
"each  other  and  this,  which  began  on  the  road  had  later  spread  to  the  level  of","","","","","","",""
"entering  into  the  gardens  of  the  houses  nearby.  This  has  been  going  on  for","","","","","","",""
"some hours before the incident of firing of a gun happened. The evidence led in","","","","","","",""
"this  action  establishes  the  fact  that  the  deceased  as  well  as  the  injured  and","","","","","","",""
"those  who  were  playing  with  crackers  at","","","the","time  of","the","incident,  were",""
"youngsters of ages between 15 to 18 years.","","","","","","",""
