"order a retrial."
"In the case of Nandana Vs. Attorney General (2008) 1 SLR 51, it was held:"
"A discretion is vested in the Court whether or not to order a retrial in a fit"
"case,  which  discretion  should  be  exercised  judicially  to  satisfy  the  ends"
"of justice taking into consideration the nature of the evidence  available,"
"the time duration since the date of the appeal, the period of incarceration"
"the  accused  had  already  suffered,  the  trauma  and  hazards  an  accused"
"person  would  have  to  suffer  on  being  subjected  to  a  second  trial  for  no"
"fault  on  his  part  and  the  resultant  traumatic  effect  in  his  immediate"
"family members who have no connection to the alleged crime, should be"
"considered."
