"PW-05  has  not  seen  what  happened  but  has  been  informed  by  those  who","","",""
"gathered there after the incident that Nilanga’s Brother-in-law (the appellant),","","",""
"fired at the crowd who were throwing firecrackers at each other.","","",""
"The  evidence  of  PW-09  Hettiarachchige  Ashoka  Jeewantha  has  also  been","","",""
"similar to that of the PW-05, he has stated that he is unaware as to who fired","","",""
"the  gun  at  them.  However,  he  has  been  treated  as  a  witness  adverse  to  the","","",""
"prosecution in terms of section 154 of the Evidence Ordinance.","","",""
"I will comment further on the steps that had been taken after the witness was","","",""
"treated as an adverse witness, later in the judgment.","","",""
"According  to  the  evidence  of  PW-10  Dinesh  Nishantha  and  PW-11  Nissanka","","",""
"Perera, they have seen the appellant whom they identified as the brother-in-law","","",""
"of  Eranga  coming  out  of  his  house  carrying  a  gun,  while  the  throwing  of","","",""
"firecrackers at each other was going on, but have not seen the actual shooting.","","",""
"PW-14  Nilanga  Fernando  was  another  participant  of","the","throwing  of","fire"
"crackers.  It  has  been  his  evidence  that,  while  this  was  going  on,  he  saw  the","","",""
"appellant coming to the junction and firing at the crowd using a gun. He has","","",""
"seen  the  appellant  standing  under  a  street  light  about  100-150  meters  away","","",""
"from the place where he was. At the cross-examination, he has admitted having","","",""
"given evidence on two occasions at the Magistrate Court Non-summary inquiry.","","",""
"It has been admitted that he stated that he did not see who fired at the crowd","","",""
"when  he  gave  evidence  before  the  Magistrate  on  the  first  occasion,  but  later","","",""
"stated that it was the appellant who fired using a gun.","","",""
"The evidence led in this action has been clear that the deceased had sustained","","",""
"gunshot wounds and the injured too have received same kind of injuries. PW-","","",""
"18 was one of the police officers conducted the investigation. He has recovered","","",""
"a licensed 12 bore shotgun, (the production marked P-01) from the custody of","","",""
"the father-in-law of the appellant. Although the Government Analyst has given","","",""
