"","","","","","","8"
"","PW1.  However, the heroin weight was 4,400mg, 1,600mg less.  The weight  of","","","","",""
"the paper had increased, and the heroin weight decreased. These discrepancies","","","","","",""
"also raise doubt about the prosecution case.","","","","","",""
"PW1  says  they  went  to  Piliyandala  at  6.15  am,  but  PW4  says  it  was  7.20  am","","","","","",""
"when  they  arrived  there.  PW1  says  productions  were  handed  over  to  the","","","","","",""
"Piliyandala police station at 9.30 am. However, PW7 says it was 9.55am when","","","","","",""
"the production and the appellant were handed over. Counsel for the appellant","","","","","",""
"argued  that  there  was  a  twenty-five-minute  gap  between  these  two  witnesses'","","","","","",""
"positions  and","this","twenty-five  minutes","is  sufficient","to","tamper  with","the"
"production.  The  prosecution  did  not  explain  these  discrepancies,  and  the","","","","","",""
"Learned Trial Judge has also overlooked them.","","","","","",""
