"Before:","Janak De Silva J.",""
"","&",""
"","N.  Bandula Karunarathna J.",""
"Counsel:","Ms. G. Wijemanne with  Niroshika  Lakmini for 17A Defendant",""
"","Appellant.",""
"","Peiris 
for  1st 
Party
M s. P.Peramunagama  with  Ranga","-"
"","Respondent.",""
"Argued on:","28/05/2019.",""
"Written Submissions:","of 
the  Substituted  17A  Defendant  -
Respondent","filed  on"
"","12.07.2019",""
"","of  the  1st  Plaintiff  and  2nd  Plaintiff  -
Respondents","filed  on"
"","12.07 .2019.",""
"","","Reply  of the  Substituted  17A  Defendant-Respondent  filed  on"
"","19.08.2019.",""
