"","Dr. Ruwan Fernando, J.","","",""
"I","ntroduction","","",""
"","[1]  This  is  an  appeal  by  way  of  a  case  stated  against  the  determination  of","","",""
"","theTax Appeals Commission dated  16.12.2014 confirming the determination","","",""
"","made  by  the  Commissioner  General  of  Inland  Revenue  on  19.04.2013  and","","",""
"","dismissing  the  Appeal  of  the  Appellant.  The  period  relates  to  the  year  of","","",""
"","assessment 2008/2009.","","",""
"F","actual Background","","",""
"[","2] The Appellant is a company incorporated in Sri Lanka and is engaged in","","",""
"","the business of manufacturing and marketing of ceramic wall tiles for export","","",""
"","and  local  market.  According  to  the  Audited  Accounts  of  the  Appellant,  its","","",""
"","principal business is identified as “manufacturing and sale of ceramic tiles for","","",""
"","export and local markets and holding investments (p 121 of the TAC brief). In","","",""
"","addition to the normal business of manufacturing and selling and exporting of","","",""
"","tiles, the Appellant is engaged in selling tiles manufactured by its subsidiary","","",""
"","company, Lanka Walltile Meepe (Pvt) Ltd, for which a commission of 5% on","","",""
"","gross value of sales was paid to the Appellant by Lanka Walltile Meepe (Pvt)","","",""
"","Ltd (hereinafter referred to as Lanka Walltile Meepe Ltd) with effect from July","","",""
"","2008,  for  the  reasons  stated  in  the  decision  of  the  Board  of  Directors  of","","",""
"","Lanka Walltile Meepe Ltd (pp. 13/353 of the TAC brief).","","",""
"","[3]  The  Appellant  submitted  its  income  tax  returns  for  the  assessment  year","","",""
"","2008/2009  and  declared 
its  profits  and","income  earned","from  business,",""
"","including  the  commission  income  received  from  Lanka  Walltile  Meepe  Ltd.","","",""
"","The  Appellant  claimed  that  the  qualified  export  profits  and  income  earned","","",""
"","from the export of tiles attracts the concessionary income tax rate specified in","","",""
"","the  Fifth  Schedule  to  the  Inland  Revenue  Act  in  terms  of  section  52  of  the","","",""
"","Inland  Revenue  Act  and  that  no  commission  is  receivable  or  due  for  the","","",""
"","goods  purchased 
from  Lanka  Walltile  Meepe  Ltd.  The","taxable","income",""
"","declared by the Appellant is as follows:","","",""
"","COMPUTATION OF TAX PAYABLE","","",""
"","Statutory Income 
- 
Trade","Rs. 16,872,756","",""
"","-      Interest Income","Rs.   3,327,000","",""
"","Deductions 
 
-","-","",""
"","Total statutory/assessable income","Rs. 20,199,756","",""
"","Taxable Income","Rs. 20,199,756","",""
"","T
AX PAYABLE","","",""
"","CA – TAX – 0010 – 2015","TAC/IT/038/2013","","2"
