"Revenue Act, and if not, whether the commission income falls within the ambit","","","","",""
"of section 3(1)(j) of the Inland Revenue Act.","","","","",""
"[36] Mr. Rodrigo relied on the interpretation of the term “business” and the term","","","","",""
"“trade” in section 217 of the Inland Revenue Act, and several local and foreign","","","","",""
"authorities and argued that the terms “business” and “trade” are very broad in","","","","",""
"nature to  encompass the  “qualified  profits and  income”  within  the meaning  of","","","","",""
"section  3(1)(a)  of  the  Inland  Revenue  Act.  He  further  argued  that  the  terms","","","","",""
"“trade” and “business” do not distinguish between the main business activities","","","","",""
"of a company with  its ancillary activities and therefore,  qualified export profits","","","","",""
"and income earned by the Appellant fall within the meaning of section 3(1)(a)","","","","",""
"of the Inland Revenue Act instead of section 3(1)(j) of the Inland Revenue Act.","","","","",""
"[37]  The  term  “business”  in  section  217  includes  “an  agricultural  undertaking,","","","","",""
"the racing of horses, the letting or leasing of any premises, including any land","","","","",""
"by a company and the forestry”, and the term “trade” includes “every trade and","","","","",""
"manufacture  and  every  adventure  and  concern  in  the  nature  of  trade”.    The","","","","",""
"Appellant  relied  on  the  following  statement  made  by  Lord  President  Clyde  in","","","","",""
"L.R.C.  v.  Livingston  11  TC  355at  p.  115  of  the  judgment  in  support  of  its","","","","",""
"contention  that  the  income  received  from  the  commission  is  “in  the  nature  of","","","","",""
"trade or business” within the meaning of section 3 (1)(a) of the Inland Revenue","","","","",""
"Act:","","","","",""
"","“I think  the  test  that  must  be  used  to  determine  whether venture  such  as","","","",""
"we  are  considering","is  or  not  “in","the  nature  of","trade”","is  whether","the"
"","operation  involved  in  it  are  of the  same  kind  and  carried  out  in  the  same","","","",""
"","way  as  those  which  are  characteristic  of  ordinary  trading  in  the  line  of","","","",""
"","business  in  which  the  venture  is  made.  If  they  are,  I  do  not  see  why  the","","","",""
"","venture should not be regarded as ""in the nature of trade” merely because","","","",""
"","it was a single venture which took only three months to complete”.","","","",""
"[38]  The  Appellant  further  relied  on  the  following  definition  of  ‘trade’  used  by","","","","",""
"Lord Wilberforce in Ransom v. Higgs 50 TC 1:","","","","",""
"","""`Trade'  cannot  be  precisely  defined,  but  certain  characteristics  can  be","","","",""
"","identified which trade  normally has.  Equally some indicia can be found","","","",""
"","which  prevent  a  profit  from  being  regarded  as  the  profit  of  a  trade.","","","",""
"","Sometimes the question whether an activity is to be found to be a trade","","","",""
"","becomes  a  matter  of  degree,  of  frequency,  of  organisation,  even  of","","","",""
"","intention,  and  in  such  cases  it  is  for  the  fact-finding  body  to  decide  on","","","",""
"","the evidence whether a line is passed...”","","","",""
"[39]  Having  regard  to  the  character  and  circumstances  of  the  present  case,  I","","","","",""
"am  of 
the  view 
that","the 
test  adopted","","in  L.R.C.  v.  Livingston","","(supra)-"
"characterizing  the  profits  or  income  “in  the  nature  of  trade”,  or  in  Ransom  v.","","","","",""
"Higgs  (supra)-identifying  the  “characteristics  of  trade”  to  define  the  trade  or","","","","",""
"business  of  the  Appellant  within  the  meaning  of  section  3(1)(a),where  the","","","","",""
