"","read  as  clarifying  the  whole  position,  and  must  be  understood  to  have","","",""
"","been incorporated in the enactment by the legislature by way of abundant","","",""
"","caution  and  not  by  way  of  limiting  the  ambit  and  scope  of  the  Special","","",""
"Rules”.","","","",""
"[31]  It  is  relevant  to  note  that  the  term  “qualified  exports  profits  and  income”","","","",""
"referred to in section 52 is defined in section 60(b) of the Inland Revenue Act,","","","",""
"to mean“ the sum which bears to the profits and income within the meaning","","","",""
"of  section  3(a)  of  the  Act  after  excluding  therefrom  any  profits  and  income","","","",""
"from the sale of capital assets… “.Accordingly, section 52 is not a standalone","","","",""
"section  having  the  effect  of  operating  on  its  own  by  divorcing  it  from  other","","","",""
"provisions of the Act, in particular section 3 (1) (j), which is inter alia, sought to","","","",""
"be overridden to the extent it is envisaged in the non obstante clause in section","","","",""
"52.","","","",""
"[32] By no means this provision of expression “notwithstanding anything to the","","","",""
"contrary  in  this  Act”  contained  in  section  52  can  be  used  to  interpret  that","","","",""
"section 3 of the Act can have no effect at all, and it is only section 52 that will","","","",""
"apply  to  the  present  case,  disregarding  the  effect  of  section  3when  section","","","",""
"60(b) provides clearly that the “qualified export profits and income” include the","","","",""
"profits from any trade or business within the meaning section 3(1)(a) of the Act.","","","",""
"[","33]  Moreover,  the  fact  that  the  “qualified  export  profits  and  income”  may  fall","","",""
"within  the  meaning  of  section  3  (1)(a)  as  set  out  in  section  60(b)  does  not","","","",""
"necessarily mean that the commission income could be regarded as part of its","","","",""
"business under section 3(1)(a) and not under section 3(1)(j), unless it can be","","","",""
"shown that such commission income is part and parcel of the business, which","","","",""
"cannot be separated from the rest of the trade or business.","","","",""
"[34] In my view, the non obstante clause in section 52 cannot restrict the scope","","","",""
"and  the  operation  of  section  3  (1)(a)  or  section  3(1)(j)  of  the  Inland  Revenue","","","",""
"Act.  It  must  be  read  together  with  section  3  of  the  Inland  Revenue  Act  to","","","",""
"ascertain  whether","the  profits  and","income  claimed  by","the  Appellant","from"
"commission falls  within  the meaning  of  section  3(1)(a) as  part of  its  business","","","",""
"which cannot be separated from the rest of its business and if not, whether it is","","","",""
"a separate income which can be separated from the rest of its business.","","","",""
"Characterization  of  profits  and  income  earned  by  the  Appellant  under","","","",""
"section 3 (1)(a) or 3(1)(j) of the Inland Revenue Act","","","",""
"[35] The next question is to consider whether the  commission income can be","","","",""
"categorized  as  “profits  and  income”  earned  by  the  Appellant  from  part  and","","","",""
"parcel  of  its  business  falling  within  the  ambit  of  section  3(1)(a)  of  the  Inland","","","",""
