"","clearly  separated  from  the  rest  of  the  trade  or  business,  then  any",""
"special  provisions  applicable","to  dividends,","interest  or  discounts"
"","must be applied. I do not think any question of opinion arises. (Emphasis",""
"Added)","",""
"[53] The combined effect of the tests applied by Howard CJ., and Keuneman,","",""
"J.,  (with  Wijewardene,  J.  agreed)  was  that  “if  the  business  of  a  company  or","",""
"individual consists in the receipts of dividends, interests or discounts alone or","",""
"if such business can be clearly separated from the rest of the trade, business,","",""
"then section 3(1)(e) will apply. In other words, if the business of a company or","",""
"an  individual  consists  in  the  receipts  of  dividends,  interest  or  discounts  and","",""
"such business cannot be separated from the rest of the trade or  business, it","",""
"becomes part of the business activity of such company or individual. In such","",""
"event,  such  interest  or  dividends  or  discounts  falls  within  the  meaning  of","",""
"section 3(1(a) of the Act.","",""
