"","“11.  ...  It  is  well  known  that  a  non  obstante  clause  is  a  legislative  device","","",""
"","which  is  usually  employed  to  give  overriding  effect  to  certain  provisions","","",""
"over  some  contrary  provisions","that  may  be","found  either","in","the  same"
"","enactment or some other enactment, that is to say, to avoid the operation","","",""
"","and  effect  of  all  contrary  provisions.  Thus,  the  non  obstante  clause  in","","",""
"","section  70,  namely,  ""notwithstanding  anything  contained  in  that  Act""  must","","",""
"","mean notwithstanding anything to the contrary contained in that Act, and as","","",""
"","such, it must refer to the exempting provisions which would be contrary to","","",""
"the general applicability of the Act. ...”","","","",""
"[28]  In  the  High  Court  of  Gauhati  case  of  the  State  of  Assam  v.  Moslem","","","",""
"Mondal, decided on 03.01.2013, it was stated by Katakey, J. at paragraph 74","","","",""
"that:","","","",""
"","“A non-obstante clause is a legislative device which is usually employed to","","",""
"","give  overriding  effect  to  certain  provisions  over  some  contrary  provisions","","",""
"","that may be found either in the same enactment or some other enactment,","","",""
"","that is to say, to avoid the operation and effect of all contrary provisions. It","","",""
"","is equivalent to saying that in spite of the provisions or the Act mentioned","","",""
"","in  the  non-obstante  clause,  the  provisions  in  the  enactment  where  such","","",""
"","non-obstante clause is used will have its full operation or that the provision","","",""
"","indicated  in  the  non-obstante  clause  will  not  be  an  impediment  for  the","","",""
"operation of the enactment”.","","","",""
"[29]  It  is  relevant  to  note,  however,  that  words  in  a  non  obstante  clause  give","","","",""
"the provision in which they occur, in case of conflict, an overriding effect over","","","",""
"the provision or Act mentioned in the non obstante clause (Chandavarkar Sita","","","",""
"Ratna Rao v. Ashalata S. Guram, AIR 1987 SC 117). Therefore, this clause in","","","",""
"section 52 can be used to clarify the intention of the legislature in cases where","","","",""
"two provisions appear contradictory in a section or sub-section of a section","","","",""
"in an enactment. Thus, the non-obstante clause in Section 52 of the Act can be","","","",""
"used  to  clarify  the  intention  of  the  legislature  in  cases  where  two  provisions","","","",""
"appear contradictory.","","","",""
