"","This submission of the 1st  Accused-Appellant, is  essentially relies on","","","","","",""
"","the fact that there was only a single stab injury. The intention that could be","","","","","",""
"","gathered from that fact had been considered in several judicial precedents.","","","","","",""
"","Majority  of these  precedents favours  the view  that it could  be taken as  a","","","","","",""
"consideration","that","could","negate","any  murderous","intention","and","the"
"","judgment of Weerappan  v  The  Queen  76  N.L.R.  109 is  one such oft quoted","","","","","",""
"","authority. However, it is apparent that his Lordships in that instance have","","","","","",""
"decided 
to","reduce","the  criminal","","liability  of","the  appellant","to  culpable",""
"","homicide not amounting to  murder from murder upon the basis that there","","","","","",""
"was no direction to  the jury as  to  the circumstances that were available in","","","","","","",""
