"","","","1","","","",""
"","","","!","","","",""
"","r",".'","","","","",""
"","","","","","3.  H.I.S.P.  Hewage,",".",""
"","","","","","","",""
".. : i","","","","","","Alagollawatta,  Malakariya  Road,",""
""" ' /","","","","","","",""
"!","","","","","","",""
",I","","","","","","",""
"","","","","","Rambukkana.","",""
"","","","","","Mervin 
4.  B.G.","","Thilakeratne,"
"","","","","","Alagollawatta,","","Malakariya,"
"","","","","","Rambukkana.","",""
"","","","","","","Complainant-Respondent",""
"","","","","","","Respondents",""
"","","","","BEFORE",": P.R.Walgama, J &","",""
"","","","","",": L.T.B.  Dehideniya, J.","",""
"","","","","COUNSEL",":  Dasun  Nagashena for the appellant.","",""
"","","","","","Varunika Hettige SSC for the respondents.","",""
"","","","","ARGUED ON:  26.05.2016","","",""
"","","","","DECIDED ON:  30.08.2016","","",""
"","","","","","CASE-NO- CA  (PHC)  94/  2013- JUDGMENT- 30.08.2016","",""
"","","","","","4","",""
