"!","",""
"r","",""
"","The 
Learned 
High 
Court 
Judge 
having 
considered 
the 
facts",""
"","court  was 
of 
the 
view 
that 
the 
Petitioner 
placed 
before",""
"","Appellant 
has 
failed 
to 
aver 
exceptional 
circumstances  which",""
"","the 
High 
Court 
to 
exercise 
this 
extraordinary 
warrants",""
"","power,  and 
had 
rightly 
dismissed 
the 
revision 
application",""
"","",""
"","accordingly.","I"
"","","I"
"","","f"
"","To 
impugned 
the 
order 
of 
the 
Learned 
High 
Court 
Judge",""
"","10.07.2013 
the 
Petitioner- Appellant  appealed 
to 
this 
dated",""
"","","~"
"","Court 
to  have 
the  said 
order  set  aside.",""
"","","I"
"","It  was 
the 
contention 
of 
the  Petitioner 
-Appellant 
that 
his",""
"","","t"
"","absence 
was  due 
to 
the  mechanical 
defect 
in 
the 
vehicle","I"
"","","f"
"","that  occurred 
on 
his  way 
to 
Court.",""
"","It 
is 
reiterated 
by 
the 
counsel 
for 
the  Respondents 
in 
her",""
"","","J"
"","",""
"","submissions 
that 
the 
order 
of 
the 
Learned  High  Court Judge","I f"
"","is 
unattended 
in 
error 
as 
the 
revisionary 
power 
vested 
in",""
"","Court, 
the 
exercise 
of  which 
will 
take 
the 
Provincial 
High",""
"","place  only  on 
exceptional 
circumstances 
attended 
thereto.",""
"","","!"
"","The 
learned 
Counsel 
for 
the 
Respondents 
has 
adverted",""
"","","J"
"","","!"
"","Court 
to 
the 
judicial 
decisions 
stated 
herein 
below;",""
"","7",""
"","","!"
"","","l"
"","","f"
"","","f"
"","",":"
