"!",".",""
"!","",""
",/","",""
"","P.R.  WALGAMA, J.",""
"","The 
short 
point 
for 
consideration 
in 
this 
appeal 
emanates",""
"","from 
the 
petition 
of 
the 
Petitioner- Appellant(  Registered",""
"","Owner  of 
the  vehicle 
in 
issue).",""
"","Ranged 
In 
by 
the 
the 
plaint, 
filed 
named 
Two 
accused",""
"","in 
the 
in 
the 
bearing 
No. 
Forest 
Officer 
case 
841/10",""
"","with  transporting 
charged 
Magistrate 
Court 
of 
Kegalle,  was",""
"","there 
by 
and 
illicit 
timber 
without 
valid 
permit, 
a",""
"","the 
Forest 
24  of 
committing 
an 
offence 
for  violating 
section",""
"","of 
No. 
13 
1979, 
amended 
by 
Act 
Ordinance 
No. 
56 
of",""
"","of  1995. 
I  Act  No.  84  of  1988  and  Act  No.  23 
1982",""
"","","I"
"","At 
the 
very 
inception 
the 
Accused 
pleaded 
guilty 
to 
the",""
"","said 
charge,  and 
a 
fine 
of  Rs. 
15,000/  was 
imposed 
and",""
"","the 
Learned 
Magistrate 
has 
fixed 
the 
case 
for 
inquiry",""
"","~",""
"","regarding 
the  vehicle  for  04.06.2010.",""
"","It 
is 
seen 
from 
the 
journal 
entry 
that 
on 
the 
day 
fixed",""
"","for 
the 
inquiry, 
as 
the 
Petitioner-Appellant  was 
absent 
the",""
"","has  made 
order 
confiscating 
the 
vehicle 
Learned  Magistrate",""
"","in 
terms  of  Section 
40(1)  of 
the  Forest  Ordinance.",""
"","5",""
"","","r"
"","","f"
"","","I"
"","","i"
