"examined  the  evidence  that  was  led  before  the  2nd  Respondent,  notes  the","",""
"following facts:","",""
"a",")","The  5th  Respondent  had  purchased  a  property  situated 
in  Welpalla,"
"","","Indivinna in extent of 4A 0R 2P."
"b",")","The said property is depicted as Lot Nos. 4, 5 and 6 of Plan No. 201/1983"
"","","dated 27th October 1983."
"c",")","While  Lot  Nos. 4  and  5  are  contiguous lots of  land, Lot No. 5  is  a  paddy"
"","","field."
"d",")","Situated on the northern boundary of Lot Nos. 4 and 5 is Lot Nos. 2 and 3."
"e",")","Situated  between  Lot  No.  4  and  Lot  No. 2  is  the  disputed  Ela.  Thus,  the"
"","","said  Ela  separated  the  Lot  No.  4  owned  by  the  5th  Respondent  from  Lot"
"","","No. 2."
"f",")","It was the position of the 5th Respondent that he uses water from the said"
"","","Ela to cultivate his paddy land – Lot No. 5."
"g",")","The  complaint  of  the  5th  Respondent  was  that  in  2002,  the  Petitioner,"
"","","whose  land  is  situated  to  the  north  of  Lot  No.4,  had  filled  the  Ela  with"
"","","earth  and  obstructed  the  Ela  that  runs  between  Lot  Nos.  2  and  4  and"
"","","brings  water  to  Lot No. 5, and  thereafter  fenced  his  land, and  erected a"
"","","wall."
