"","4. K. A. D. Sepali."
"","Assistant Divisional Secretary,"
"","Magampura,"
"","Administrative Complex,"
"","Siribopura, Hambantota."
"","5. K. P. Saranga."
"","Grama Niladhari,"
"","No. 83,"
"","Hambantota."
"","RESPONDENTS"
"BEFORE     :","M. T. MOHAMMED LAFFAR, J"
"","WICKUM A. KALUARACHCHI, J"
"COUNSEL   :","D. Weerasuriya, PC, with H. K. Passan Malinda for the"
"","Petitioner."
"Y. Fernando, DSG, for the 1st – 4th Respondents.",""
"ARGUED ON :","07.09.2023"
"DECIDED ON:","11.10.2023"
"W
ICKUM A. KALUARACHCHI, J.",""
"T","he  petitioner  has  filed  this  application  seeking  a  Writ  of  Certiorari  to"
"quash  the  document  marked  P-15,  wherein  it  is  stated  that  the  permit",""
"issued  under  the  Land  Development  Ordinance  (hereinafter  sometimes",""
"referred 
to  as","the 
“Ordinance”) 
to 
the  petitioner 
is 
invalid. 
In 
the"
"alternative,","the  petitioner  seeks  a  Writ  of  Mandamus  directing 
the"
"respondents to issue a fresh permit to the petitioner in respect of the land",""
"described  in  the  petition.  In  addition,  the  petitioner  sought  a  Writ  of",""
"","Page 2 of 10"
