",",""
"","the  District  Court  until 
the  Criminal  Proceedings  are  completed 
before  the  High"
"","Court  of  Colombo. 
The  said  application  was  made  not  before  the  present  District"
"","Judge  but  before  his  predecessor  and  when  an  application  was  made  to  vacate  the"
"","said  decision 
it 
is  the  predecessor  of  the  present  Judge  who  overruled 
the  said"
"","application  and  fIxed  the  matter for  trial  on  25.01.2017. 
In  the  said  circumstances,"
"","we are not satisfIed with the material placed  before this Court by 
the learned Counsel"
"","for the petitioner to establish that the said conduct of the  District Judge of Kaduwela"
"","amounts 
to  an  act  comes  within  Section  46  of  the  Judicature  Act. 
In 
the  said"
"","circumstances,  we  are  not  inclined  to  issue  notices  in  this  matter  and  notices  are"
"","accordingly refused."
"","PRESIDENT OF THE COURT OF APPEAL."
"","s. THURAIRAJA. P .C.J."
"","I agree."
"","JUDGE OF THE COURT OF APPEAL."
"","Mmj-."
