"temporarily or permanently, or",""
"","(b)  non-employment of  the  workman  in  such  employment  in  consequence  of  the"
"closure by his employer of any trade, industry or business.",""
"In view of the interpretation provided above under Section 2(4)(a), termination of",""
"services  of  a  workman 
includes  non-employment  of","the  workman 
in 
such"
"employment by his employer,  whether temporarily or permanently.  As such, it is",""
"apparent  that  for  the  purpose  of  TEWA,  any  termination  of  services  including",""
"constructive  termination  of  a  workman  effected","in  noncompliance  of  the  said"
"Section 2 of TEWA falls within the purview of “termination of employment”.",""
"It is on the common ground that no letters of termination were issued to the 3rd to",""
"7th Respondents. It appears that there was no formal documentation supporting the",""
"termination  of  employment  of  the  3rd  to  7th  Respondents.  Further,  there  is  no",""
"agreement on termination of employment among the parties and the reason for the",""
"termination is unknown. Hence, the burden is on the 3rd to 7th Respondents to prove",""
"that their services have been terminated by the Petitioner.",""
"The 3rd to 7th Respondents complained to the police on 20.09.2018 that they were",""
"not allowed to report to duty from 12.09.2018 and their services were terminated.",""
"At the inquiry, the 4th Respondent stated that they were prevented from reporting",""
"to  work,  which  unequivocally  amounted  to  constructive  termination  of  their",""
"services.  Thus, 
it  appears 
that","the  Petitioner  has  endeavored 
to  deny 
the"
"employment for the 3rd to 7th Respondent, temporarily or permanently. In the above",""
"premise,  the  3rd  to  7th  Respondents  will  be  compelled  to  seek  relief  in  terms  of",""
"Section 2(4)(a) of TEWA. Hence the stance taken up by the Petitioner that those who",""
"are constructively terminated from employment cannot seek relief under the TEWA",""
"cannot stand in law.",""
"The  Petitioner  states  that  the  Petitioner  Company  intended  to  take  disciplinary",""
"actions against the 3rd to 7th Respondents in respect of the impugned misconduct.",""
"However, it appears that the Petitioner has not exposed or expressed its intention",""
