"Respondent. However, it is observed from the proceeding of the inquiry before the",""
"2nd  Respondent  dated  22.01.2020,  that  a  suggestion  had  been  made  to  hold  a",""
"disciplinary inquiry by the Petitioner at a later stage of the inquiry before the 2nd",""
"Respondent.  Although  the  3rd  to  7th  Respondents  have  consented  to  same,  the",""
"Petitioner had informed no formal settlement could be arrived in respect of such",""
"suggestion.  Accordingly,  the","inquiry  has  proceeded  (see  pages  332-334  of  the"
"proceedings of the inquiry). Under such  circumstances, the Petitioner is now  not",""
"entitled to claim that its application to hold a disciplinary inquiry against the 3rd to",""
"7th Respondent was not accommodated.",""
"Further, the Petitioner submits that, as the 3rd to 7th Respondents claimed that their",""
"services were constructively terminated by the Petitioner the complainants should",""
"have  been 
referred 
to","the  Labour  Tribunal.  However, 
since 
the  3rd 
to  7th"
"Respondents  based  on  the  circumstances  of  this  case  have  met  the  adequate",""
"statutory requirements to submit a complaint to the 1st Respondent under TEWA, I",""
"am  of  the  view  that  the  3rd  to  7th  Respondents  were  entitled  to  maintain  their",""
"complaint before the 1st Respondent under the provisions of TEWA. In the above",""
"circumstances, the reason that the 3rd to 7th Respondents have not recoursed to the",""
"Labour Tribunal cannot restrict the rights of the 3rd to 7th Respondents to make an",""
"application under TEWA.",""
"In light of the above, the 1st & the 2nd Respondents' decision to hold an inquiry in",""
"terms of the TEWA cannot be considered as an act of ultra vires or as contrary to",""
"the statutory provisions. Therefore, I hold that the Petitioner is not entitled to any",""
"of the reliefs as prayed for in the prayer of the Petition.  Accordingly, the application",""
"is dismissed.",""
