"","- - - - - - - - - - - - - - ,"
"I",""
"","19"
"","hand  over the vehicle  to the Second  Party at this  stage.  This  is  in  addition  to the"
"","practical  difficulties that will  arise  when  a vehicle  is  used  by a person  other than"
"","the  registered  owner,  but where  the  registered  owner will  nonetheless  be  liable"
"","for any damage caused  by the said  vehicle.  In  these circumstances, this Court is  of"
"","the view that the learned High Court Judge erred in  law when he directed that the"
"","vehicle be handed over to the Second Party."
"","In  view of the above findings, this Court is  of the view that this is  a fit case  where"
"","the  revisionary  jurisdiction  of this  Court  should  be  exercised.  Accordingly,  this"
"","Court  sets  aside  the  judgment  of the  learned  High  Court  Judge  dated  25th  July"
"","2017  as  well  as  the  order of the  learned  High  Court Judge  dated  28th  November"
"","2017 and  the  orders  made  by  the  learned  Magistrate on  9th  November 2017  and"
"","30th  November 2017,  as  they are  all  consequential  orders  made  pursuant to the"
"","judgment of the Learned  High Court Judge."
"","Taking  into consideration  all  of the  circumstances  of this  case,  this  Court  makes"
"","no order with regard to costs."
"","Judge of the Court of Appeal"
"","P.  Pad man Surasena J/ President, Court of Appeal"
"","I agree."
"","President, Court of Appeal"
"","19"
