"","",""
";-","-",""
"","","5"
"","","Arjuna Obeyesekere, J"
"","","The  Party  Noticed  - Petitioner  (the  Petitioner)  has  filed  this  revision  application"
"","","seeking inter alia the following relief:"
"","","(a) 
To  set aside  the Order dated  25th July 2017  made  by the  learned  High  Court"
"","","Judge  of  the  Provincial  High  Court  of  the  Western  Province,  holden  at"
"","","Gampaha in  High Court Case  No.  HCRA  15/2016;"
"","","(b) 
To  set aside the Order dated  28th  November 2017  made  by the learned  High"
"","","Court Judge  of the  Provincial  High  Court of the Western  Province,  holden  at"
"","","Gampaha in High Court Case  No.  HCRA 15/2016;"
"","","(c) 
To  set  aside 
the  Order  dated  9th  November  2017  made  by  the 
learned"
"","","Magistrate of Attanagalle in Case  No. AR  16/2016;"
"","","(d) 
To  set  aside 
the  Order  dated  30th  November  2017  made  by  the 
learned"
"","","Magistrate of Attanagalle in Case  No. AR  16/2016."
"","","The  First Party Applicant - Respondent - Respondent (the  First  Party) was,  at the"
"","","relevant  time,  the  registered  owner  of vehicle  bearing  Registration  No.  NWPP"
"","","6629.  On  19th  December  2015,  she 
lodged  a  complaint  at  the  Giriulla  Police"
"","","Station  against the Second  Party Applicant - Petitioner - Respondent (the Second"
"","","Party).l The  complaint was  that the  Second  Party  was  illegally  retaining the  said"
"","","1 A copy of the said complaint has been  annexed to the petition marked 'P2'"
"","","5"
