"(Appeal Brief- Page 44)","","","","",""
"The above statement of the learned High Court Judge’s order dated 23.03.2021","","","","",""
"sheds light on how the learned High Court judge has considered only one the first","","","","",""
"limb  of","the  criterion  prescribed  by","the","law  which","is","the  requirement  of"
"precautionary  measures  on  the  vehicle  owner.  It  is  pertinent  to  reiterate  that","","","","",""
"satisfying at least one limb suffices to disallow the confiscation of the vehicle.","","","","",""
"A perusal of the facts reveal that the offence was committed by the accused by","","","","",""
"transporting goats and cows in the lorry as a hired ride for another party while","","","","",""
"he was away with the vehicle on a different excursion authorized by the appellant.","","","","",""
"Therefore, as the said offence has been committed by way of an opportunity posed","","","","",""
"on  the  way  to  another  commitment  by  the  accused,  the  culpability  of  the","","","","",""
"appellant in such a scenario cannot be established as it is observed by this Court","","","","",""
"that the appellant had no knowledge of such an offence being committed. Thus,","","","","",""
"satisfying one limb of the criterion promulgated by the law.","","","","",""
"Therefore, in light of the above considerations, it is the view of this Court that the","","","","",""
"learned High Court Judge has failed to consider both the limbs of the criterion","","","","",""
"stipulated in the Act in order to affirm the confiscation order. Hence, the order of","","","","",""
"the  learned  High  Court  Judge  in  terms  of  the  application  of  Section  3A  is","","","","",""
"erroneous and thus contrary to law.","","","","",""
"Moreover, in considering the order of the learned Magistrate, the same error is","","","","",""
"visible where the learned  Magistrate  too has  considered one limb of  the  law in","","","","",""
"order to make the confiscation order where the major consideration has been that","","","","",""
"there’s want of precautionary measures on the part of the appellant and the other","","","","",""
"criterion of satisfying that the appellant had no knowledge of the offence being","","","","",""
"committed  has  been  disregarded.  Thereby  rendering  the  learned  Magistrate’s","","","","",""
"order erroneous and contrary to law.","","","","",""
"It is well established law under Section 3A of the Act that both the limbs under","","","","",""
"the Section must be considered in order to determine whether or not to confiscate","","","","",""
"the  vehicle  in  question.  In  a  scenario,  where  either  one  limb  is  satisfied  on  a","","","","",""
"balance  of  probability  before  the  Court,  the  vehicle  should  not  be  subjected  to","","","","",""
