"","t"
"","I"
"Section  33(1)",""
"""No 
shall 
person 
fill 
any 
extent 
of 
paddy",""
"","l'"
"",""
"land 
or 
remove 
any 
soil 
from 
any 
extent","!"
"","I"
"","i"
"paddy 
land 
or 
erect 
of 
any 
structure 
on",""
"","i"
"","I"
"any 
extent 
of 
paddy 
land 
except 
with",""
"","f"
"","I"
"written 
perm1SSIOn 
the 
of 
the 
Commissioner",""
"","I !"
"General.","["
"","I !"
"contravenes 
person 
the 
prov1sIOns 
of 
(2) 
any","t"
"","I"
"","!"
"su bsection 
( 1) 
shall 
be 
guilty 
of 
an 
offence",""
"under 
this 
Act.",""
"","\"
"(3)  Where 
the 
Commissioner - General,  or 
the  Additional",""
"Commissioner  - General 
or 
Commissioner 
or 
Deputy",""
"Commissioner 
or  Assistan t 
Commissioner 
1S 
informed",""
"any 
person 
1S 
that 
acting 
1n 
con traven tion 
of",""
"(1) 
the 
prOV1SIOn 
of 
subsection 
the 
Commissioner",""
"General 
or 
the 
Additional 
Commissioner 
- General 
or",""
"the 
Deputy 
Commissioner 
or  Assistant 
Commissioner",""
"may  make 
an 
application 
In 
writing, 
su bstan tially",""
"In 
the 
form 
set 
out 
In 
the 
local 
jurisdiction",""
"such 
extent 
of 
paddy 
land 
or 
any 
part 
thereof,",""
