"","t"
"","r"
"the 
3 rd 
Respondent 
even 
after 
the  Appellants  had",""
"informed  of  the 
unlawful 
act 
as  stated  above.",""
"2nd 
1 st 
The 
and 
the 
Respondent 
In 
objecting 
to",""
"the 
said 
application 
of 
the 
Appellants  had 
stated",""
"thus;",""
"That 
according 
to 
the 
provIsIOns 
of 
the 
Constitution",""
"this  Court 
has 
no 
jurisdiction 
to  hear 
and  determine",""
"the  matter 
in 
issue.",""
"That 
the  Appellants 
had 
not 
complied  with 
the 
rule",""
"1990, 
3 (1)( a) 
of 
the  Court 
of  Appeal  Rules 
of 
in 
that",""
"had 
failed 
to 
annexed 
all 
the 
necessary 
documents",""
"material 
to 
the 
instant  matter.",""
"heard 
Court 
Judge 
having 
The 
Learned 
High",""
"","1"
"submissions  made 
by 
both 
parties 
had 
arrived 
at 
the",""
"","\"
"conclusion 
that 
the 
provincial  High 
Court 
has 
no",""
"",""
"jurisdiction 
to  hear  and  determine 
the  matter 
in  hand,","!"
"mainly 
based 
on 
the 
Supreme 
Court 
judgment 
of",""
"",""
"Wijesuriya 
.vs. 
Nimalawathi  Wanigasinghe 
(S.C.  Appeal","I I"
