"j","",""
"I","",""
"","",""
"~","the 
High 
Court 
of 
Province, 
stands 
denuded 
of",""
"\","",""
"","",""
"I","jurisdiction 
to 
issue 
a 
writ, 
since 
the 
same 
has 
been",""
"","observed 
in 
the  case  of  WIJESURIYA 
.VS.  NIMALAWATHI",""
"","",""
"I","has 
interpreted 
thus; 
WANIGASINGHE  which",""
"","'within' 
""While 
may 
gIve 
rIse 
to 
multiple",""
"","interpretations, 
the 
only 
reasonable 
interpretation 
In",""
"","legislative 
history 
the 
ligh t 
of 
the 
and",""
"","Article 
lS4(p)(4)(b) 
of 
and 
In 
deed 
the 
13th",""
"","Amendment 
as 
a 
whole, 
IS 
that 
it 
refers 
to 
that",""
"","",","
"","",""
"","qualitative 
nature 
of 
and 
scope 
the 
power 
at","1"
"","","!"
"","",""
"","Issue, 
not 
necessarily 
and 
the 
geographic","i"
"","",""
"","location 
of 
person 
the 
who 
exercised 
it. 
In","i !"
"","other 
the 
words 
question 
that 
this 
'within'",""
"","","f"
"","requiremen t 
leads 
us 
to 
determine 
IS 
'Weather",""
"","","!"
"","the 
power 
Issue 
IS 
one 
that 
IS 
local 
or 
at","I"
"","","! t"
"","'provincial' 
In 
nature, 
or 
one 
exercised","I"
"","from,",""
"","","!"
"","centrally 
or 
as 
part 
of ,  a 
acting 
authority 
or",""
"","","J"
"","position? 
And 
the 
only 
logical, 
reasonable 
and","I !"
"","",""
"","conclusive 
determination 
IS 
that 
it 
IS 
exercised",""
"","",""
"","from 
a 
centrally 
acting 
authority 
or 
position.""","I"
"","(emphasis 
added)",""
"","","\"
"","Hence 
in 
the 
above 
interpretation 
of 
the 
exerCIsIng 
the","! 1"
"","",""
"","powers 
'within'  means 
is 
'as  part 
of,  a  centrally 
acting",""
"","","~"
"","authority 
or 
position'",""
"","","t"
"","For 
the 
above 
compelling 
reasons 
I  am 
of 
the 
VIew",""
"","that 
the 
Learned  High  Court 
Judge 
arrived 
at 
has 
a",""
"","correct 
determination 
and 
as 
such 
I  up 
hold 
the",""
