"","There  is  no  iota  of evidence to show how he  kept the  memories of the survey done with regard  to P2"
"","intact throughout all these 25 years. On the other hand, under cross examination he has replied as follows:"
"9 
:","at®&e@e 7  e)2S')  C3'di{@~ ~@S)2S')e):) C3'®®  ~e;)® ~l!)906C3''''zi' SlBCh  ~C3'S)zi'C3'zi'  Z6)~<Demf ~~i{?"
"","®w!Sf®""'J ~""'2S') W""{o"",C)  ~® 9Z6)J(Q'""  qeo2Sl):l""'i{ ?"
"c:","~!)."
"9 
:","at.2 ~""'2S') clCt@zi' ®w!Sf®""'J  i{mfe)CJ  2S')tW""{  C3'®®  ~e;)@® C3'25>J@  @Z6)J@  ed'dJ2S')e)e  Z6)~<De ~@S)2S')e):)i{ ?"
"","2S')tifi{?"
"C  :","\!)2S')1.®  ®~zi'@tt:i~@e)~C) ~W""{ @®'""  <Demf  ~""'eJ @azi'e)zi'2S')  eoJ®J2S'»):l@""'zi'  2Sl""{2S') 
2Slt2S')  C3'azi'~eJ"
"","~C3'S)2S')e):) <De  ~""'eJ."
"9 
:","®w!Sf®~ ~!)e):) C3'zi'i{  c~J~C) @®®  <1}e;)@®  ~@S)zi'@zi' ~®906 <De2lrl'  @2S')J~ ~""'CJ?"
"C  :","~®906 <De  ~~J @®'""  @azi'e):)  ~C3'S)2S')e):). 
t!J  q2Sl0~~ <Ded'  ~t~eJ ~C3'S)2S')e):)."
"9 
:","®w!Sf®""'J  ®C)  <1}ed'@~eeJ Se<D!Sf2SlJ  C3'zi'i{  at.2  ~@S)2S')  ~e;)®  g@>J6'""  ~®906~zi' <Demf  ~""'eJ"
"","~""'2S')~J 2S')®  t!JZ6)  ~tO~@ ~""'CJ ?"
