"Before",":","Devika Abeyratne,J"
"","","P.Kumararatnam,J"
"C
ounsel",":","Palitha Fernando PC for the 1st Accused- Appellant"
"Neranjan Jayasinghe for the 2nd Accused- Appellant","",""
"Shanil Kularatne DSG for the AG","",""
"A
rgued On",":          08.03.2021",""
"D
ecided On",":","01.04.2021"
"","","**************"
"D
evika Abeyratne,J","",""
"","The Accused Appellants U.Christoper alias Chuti and W.H. Athula Mahinda  and",""
"another accused V. Nimal Dayaratne  were indicted before the High Court of Chilaw","",""
"on the following Counts.","",""
"","1.  Committing the offence of criminal trespass within Warnakulasooriya Reymond",""
"","Feernando’s premises, an offence punishable under section 433(1) of the Penal",""
"","Code read along with section 32 of the Penal Code.",""
"","2.  Committing the murder of Warnakulasooriya Reymond Feernando, an offence",""
"","punishable under section 296 of the Penal Code read along with 32 of the Penal",""
"Code.","",""
"A","fter  trial,  the  3rd  accused  was  acquitted  on  all  counts  and  the  1st  and  the  2nd",""
"accused  were  convicted  on  both  counts  and  were  sentenced  separately  for  6  months","",""
"rigorous  imprisonment  for  the  1st  count  and  the  death  sentence  was  passed  for  the","",""
"second  count.  Aggrieved  by  the  said  convictions  and  sentences  the  appellants  have","",""
"preferred this appeal to this court.","",""
"","","2"
