"","","CA/HCC 155/24","","",""
"midnight. Therefore, the complaint was  lodged on the following day  at  the","","","","",""
"Medirigiriya Police.","","","","",""
"PW8, the JMO who examined the victim noted a fresh hymenal tear on the","","","","",""
"six o’clock position in the victim’s vagina.","","","","",""
"After  the  closing  of  the  prosecution  case,  the  defence  was  called  and  the","","","","",""
"Appellant had given evidence from the witness box and denied that such an","","","","",""
"incident took place. The Appellant took up the position that he was falsely","","","","",""
"implicated and he had divulged that the victim had had a love affair with a","","","","",""
"person called Indika.","","","","",""
"Under","the","first  ground  of  appeal","the  Appellant  contended","that","the"
"prosecution  had  failed  to  prove  the  date  of  offence  beyond  a  reasonable","","","","",""
"doubt.","","","","",""
"The learned Counsel for the Appellant highlighting a certain portion of the","","","","",""
"evidence given by the victim submitted that the victim had failed to mention","","","","",""
"the date of the offence correctly.","","","","",""
"It is not disputed that the complaint to the police was lodged on 20.02.2013.","","","","",""
"The  victim  in  her  evidence  said  that  she  had  divulged  the  incident  to  her","","","","",""
"mother after midnight. According to PW2, she had come to know the incident","","","","",""
"at the early hours of the day and lodged the complaint that day morning.","","","","",""
"In Bhoginbhai Hirjibhai v. State of Gujarat (supra) the court held further:","","","","",""
