"Schedule 1;"
"(t) The following elephants shall not be engaged in any work or other activity -"
"i) a pregnant she-elephant;"
"ii) any she-elephant having a calf elephant less than two years of age;"
"iii) any elephant in musth;"
"(iv) any elephant over sixty years of age: Provided that, an elephant over sixty years of"
"age  may  be  used  in  any  traditional  cultural  procession  if  a  Veterinary  Surgeon  or  a"
"Registered Traditional Doctor who treats elephants has recommended that such elephant"
"is in a suitable condition to use in any traditional cultural procession; or"
"(v) any sick elephant;"
