"MOHAMMED LAFFAR, J. (President of The Court of Appeal- Acting)","","","","",""
"The Petitioners are seeking, inter alia, a mandate in the nature of a Writ of Certiorari","","","","",""
"to  quash  the  decision  of  the  Returning  Officers  rejecting  the  nomination  papers","","","","",""
"submitted  by  the  Petitioners  for  the  Local  Government  Elections.  Moreover,  the","","","","",""
"Petitioners are seeking a Writ of Mandamus directing the Returning Officer to accept","","","","",""
"the nomination papers submitted by the Petitioners for the Local Authorities Election","","","","",""
"to be held on 06.05.2025.","","","","",""
"We  heard  the  Learned  President’s  Counsel  for  the  Petitioners  in  support  of  these","","","","",""
"applications and the learned Deputy Solicitor General for the Respondents as well.","","","","",""
"The  fundamental  issue  before  this  Court  concerns  the  rejection  of  the  nomination","","","","",""
"papers  by  the  Returning  Officers  on  grounds  that  the  Petitioners'  copies  of  birth","","","","",""
"certificates were certified by either a Justice of the Peace or a Notary Public.","","","","",""
"Regarding","these","identical","issues,","this  Court","in  Kurusamy  v.  Piyumi  Artigala"
"(CA/WRT/241/25,  dated  04.04.2025)  held  that  copies  of  birth  certificates  certified","","","","",""
"either by a Justice of the Peace or a Notary Public constitute valid certified documents","","","","",""
"for compliance with Section 28(4A) of the Local Authorities Elections Ordinance No.","","","","",""
"53 of 1946 (as amended).","","","","",""
"These present applications raise identical substantive issues. When these applications","","","","",""
"were taken up for argument, the learned Deputy Solicitor General appearing for the","","","","",""
"Respondents  brought  to  this  Court's  attention  the  Supreme  Court's  observation  in","","","","",""
"Vigneshwaran v. I. Saseelan (SC/FRA/59/2025, dated 04.04.2025), which observed","","","","",""
"that certifications by Justices of the Peace and Notary Publics of birth certificate copies","","","","",""
"do not satisfy the statutory requirements for lawful certification under the relevant","","","","",""
"provisions of the Ordinance.","","","","",""
"As such, the learned Deputy Solicitor General requested from this Court;","","","","",""
