"L.T.B. Dehideniya J.",""
"This is  an appeal from the High Court of Polonnaruwa.",""
"The  Applicant  Respondent  Respondent,","(hereinafter  sometimes  called"
"and referred to  as  the  Respondent) as  the Competent Authority,  instituted",""
"in 
action","the  Magistrate  Court  of Polonnaruwa  under  the  State  Land"
"of  Possession)  Act 
to 
eject 
(Recovery","the  Respondent  Petitioner"
"Appellant (hereinafter sometimes called and referred to  as  the Appellant)",""
"from  a  state  land.  After  inquiry,  the  learned  Magistrate  issued  the  order",""
"for  ejectment against the  Appellant.  Being dissatisfied with the  order the",""
"Appellant moved in revision in the Provincial High Court of Polonnaruwa",""
"","where the application was dismissed. This appeal is from the said order of"
