"(ii)","It is a cardinal principle that unreliable and unacceptable evidence cannot be rendered"
"","credible, simply because there is some corroborative material."
"It was held in Sunil and Another v. The Attorney General 1986 (1) SLR 230, that corroboration is only",""
"required or afforded if the witness requiring corroboration is otherwise credible. If the evidence of",""
"the witness requiring corroboration is not credible, his testimony should be rejected and the accused",""
"person should be acquitted. Seeking corroboration of a witness's evidence should not be used as a",""
"process of inducing belief in such evidence where such evidence is not credible. It is very dangerous",""
"to act on the uncorroborated testimony of a female victim of a sexual offence; but, if her evidence is",""
"convincing such evidence could be acted on even in the absence of corroboration. The burden of",""
"proving the absence of consent is always on the part of the complainant where the charge is one of",""
"rape or abduction and it never shifts.",""
"In this matter, the other evidence called on behalf of the prosecution discredit the evidence of the",""
"prosecutrix  other  than  corroborating  the  same.  In  the  said  circumstances  the  evidence  of  the",""
"prosecutrix  is  not  creditworthy  and  the  conviction  of  the  appellant  cannot  stand  only  upon  such",""
"unreliable evidence. It was argued by the learned counsel for the accused-appellant that the learned",""
"high court Judge failed to fairly evaluate the evidence of the defence. He should have evaluated and",""
"analysed  the  evidence  of  the  accused-appellant  and  the  omission  of  the  same  causes  a  grave",""
"miscarriage of justice to the accused-appellant.",""
"Even though three omissions were marked from the accused-appellants evidence, they do not affect",""
"the crux of the evidence given by the appellant. The learned High Court Judge had concluded that",""
"the appellant has taken many positions regarding the motive of the prosecutrix to complain to him.",""
"The careful perusal of the evidence demonstrates that sometimes he assumes probable reasons for",""
"the  prosecutrix  to  implicate  him  falsely.  On  behalf  of  the  accused-appellant,  the  prosecutrix  was",""
"suggested that the reason for her to falsely implicate the appellant was the appellant's refusal to re-",""
"enter into a marriage with the prosecutrix.",""
"The learned High Court Judge has failed to evaluate the entire evidence given by the appellant and",""
"consider whether a reasonable doubt has been created from that evidence. The learned High Court",""
"Judge failed to analyse the evidence of the appellant independently from the prosecution evidence",""
"to see whether it creates a reasonable doubt against the case of the prosecution.",""
"It was decided in Ariyadasa Vs Queen 68 CLW 97 as follows;",""
