"","(d)  The aggrieved party should have complied with the law at that time.","","","","","","",""
"","(e)  The acts complained of should have prejudiced the substantial rights","","","","","","",""
"","","of the aggrieved party.","","","","","",""
"(f)","","The  acts  or circumstances  complained  of should  have  occasioned a","","","","","",""
"","","failure of Justice.","","","","","",""
"(g)","The","aggrieved","party","should","plead","or","establish","exceptional"
"","","circumstances warranting the exercise of revisionary powers.","","","","","",""
"","(h)  The  aggrieved  party  should  demonstrate  the  error  or  illegality  on","","","","","","",""
"","","the face of the record, which would occasion a failure of Justice.","","","","","",""
"","As  the Petitioners have exercised their right of appeal, it is  their obligation to","","","","","","",""
"","satisfy this  Court that there exist exceptional  circumstances that warrant the","","","","","","",""
"","intervention of this Court and that a  failure  of justice would  occur unless the","","","","","","",""
"","revisionary powers of this Court are exercised.","","","","","","",""
"","When  this  matter was  supported  for  notice,  the  learned  President's  Counsel","","","","","","",""
"","appearing for the Petitioners drew the attention of this Court to paragraph 10","","","","","","",""
"","of the  petition, which sets out the  exceptional circumstances relied on by the","","","","","","",""
"Petitioners.","","","","","","","",""
"","The  learned  President's  Counsel  submitted that this  revision  application  has","","","","","","",""
"","been filed  primarily to obtain an order staying the operation of the High  Court","","","","","","",""
"judgment, as the hearing of the appeal would take time.  He  submitted that by","","","","","","","",""
"","","","","","","","","8"
