"This  Court  observes","","that  due  procedure  has  been","","","followed  by","","the  2nd"
"","Respondent with  regard to  the initial  suspension of the  Petitioners and their","","","","","",""
"","subsequent  removal  from  office.  The  prohibition  from  holding  office  for  a","","","","","",""
"","period of seven years is by operation of law and is a necessary consequence of","","","","","",""
"such","removal,  as  set  out","in  Section  48(1 ) (b)  of  the  Statute4.","","","","","In 
these"
"","circumstances, this  Court  is  of the  view that the  said  prohibition  preventing","","","","","",""
"","the  Petitioners  from  contesting any election  to  the  1st  Respondent  or to  any","","","","","",""
"other  Co-operative","Society","cannot","be","categorized","as","an","exceptional"
"","circumstance that merits the intervention of this Court.","","","","","",""
"","This  Court  is  also  of the  view that delay  in  an  appeal  being  heard  is  not an","","","","","",""
"exceptional 
reason  as","to  why","","this  Court  should  exercise","","","its","revisionary"
"jurisdiction. In this regard, in Kulatilleke vs Attorney Generals this Court has","","","","","","",""
"held as follows:","","","","","","",""
