"Assessment. Hence, it is clear that the service of the Notice of Assessment",""
"is an administrative act subsequent to the making of the assessment.",""
"The decision of the Supreme Court in the case of  D.M.S. Fernando and",""
"another  v.  A.M.  Ismail14  arises  out  of  the  appeal  to  the  Supreme  Court",""
"against the judgment of the Court of Appeal in the case of A.M. Ismail v.",""
"Commissioner  of  Inland  Revenue  (C.A.)15.  The  main  question  for  the",""
"decision  of","the  Supreme  Court  was  whether 
it 
is  mandatory 
to"
"communicate to the taxpayer the reasons for rejecting a return of income",""
"tax. The Supreme Court by the majority decision of three judges to two",""
"judges upheld the decision of the Court of Appeal on the above point.",""
"In  the  aforementioned  case  of  D.M.S.  Fernando  and  another  v.  A.M.",""
"Ismail16 all that His Lordship Chief Justice Neville Samarakoon held was",""
"that","the  Assessor  who  rejects  a  return  should  state  his  reasons  and"
"communicate","them 
to 
the 
tax  payer.  Further, 
the 
reasons  must  be"
"communicated at or about the time the Assessor sends his assessment on",""
"an estimated income. Although the Appellant submitted that His Lordship",""
"has clearly stated the Notice of Assessment should also be sent at or about",""
"the time the reasons for the rejection is sent, His Lordship has not stated as",""
"such in the judgment. The requirement of giving a Notice of Assessment",""
"had  been","there  even 
in 
the  Inland  Revenue  Act  No.  4  of  1963,  as"
"amended17, of which relevant provisions were subject to scrutiny by His",""
"Lordship Chief Justice Neville Samarakoon in the above-mentioned case.",""
"However, it is important to note that His Lordship Chief Justice Neville",""
"Samarakoon did not hold that the  ‘reasons must be communicated at or",""
"about the time he sends the Notice of Assessment’. All His Lordship held",""
"was that ‘reasons must be communicated at or about the time he sends his",""
"assessment on an estimated  income’. On the other hand, in my humble",""
"opinion, this is a time limit with latitude where it is impossible to draw a",""
"precise line.",""
"T","he letter of intimation dated 28th November 2011 contains an assessment"
"on an estimated income and therefore, the letter of intimation satisfies both",""
"the requirements, the reasons for rejecting the return and the assessment on",""
"an estimated income. Hence, the assessment had been made before, or at",""
"least on the 28th November 2011.",""
