"Act11.  I  do  agree  with  the  Appellant.  Indeed,  it  is  a  letter  issued  under","","","",""
"Section 163 (3) of the IR Act. The proviso of Section 163 (3) provides that","","","",""
"where an Assessor does not accept the return and makes an assessment, he","","","",""
"shall communicate his reasons in writing for not accepting the return, to","","","",""
"the  Assessee.  Accordingly,  the  language  of  Section  163  (3)  does  not","","","",""
"suggest that the letter of intimation should be treated as an assessment. The","","","",""
"phrase ‘in making an assessment’ in the opening paragraph of Section 163","","","",""
"(3) and the phrases ‘if he (the Assessor) does not accept the return made","","","",""
"by  that  person  (the  Assessee),  estimate  the  amount  of  the  assessable","","","",""
"income of such person and assess him accordingly’ of Section 163 (3) (b)","","","",""
"and phrase in the proviso ‘(…) where an Assessor (…) does not accept a","","","",""
"return (…) and makes an assessment (…), he shall communicate (…) in","","","",""
"writing  his  reasons  for  not  accepting  the  return’  demonstrate  that  the","","","",""
"assessment  should  precede  the  letter  of intimation.  The intimation  letter","","","",""
"contains  an  estimated  amount  of  the  assessable  income  together  with  a","","","",""
"calculation of the tax liability. It is true that the letter of intimation states","","","",""
"that  the  ‘assessment  will  be  issued  in  due  course’.  Yet,  there  is  a  clear","","","",""
"distinction  between  making  and  issuing  an  assessment.  An  assessment","","","",""
"already made can be issued at a later stage. Therefore, in my view the letter","","","",""
"of intimation satisfies that an assessment had been made by the Assessor","","","",""
"in terms of Section 163 of the IR Act.  I wish to emphasise that I do not","","","",""
"concede  that  the  assessment  had  been  made  or  communicated  to  the","","","",""
"Assessee  by  the  letter  of  intimation.  The  making  of  an  assessment  is  a","","","",""
"matter  for  the  Assessor  in  his  own  judgment.  The  notification  of  the","","","",""
"assessment","to","the  Assesee  has","to  be  done  by  giving","the  Notice  of"
"Assessment under Section 164 of the IR Act.  Of course, needless to say","","","",""
"that an Assessor should not be allowed to say that he made the assessment","","","",""
"and  kept  it  in  his  drawer.  He  should  communicate  it  to  the  taxpayer.","","","",""
"Incorporating the assessment into the intimation letter certainly establishes","","","",""
"the authenticity of the assessment.","","","",""
"Section 163 (1) provides that the Assessor who assess the amount which in","","","",""
"the judgment of the Assessor ought to have been paid by the Assessee, shall","","","",""
"by notice in writing require such person to pay forthwith. According to the","","","",""
"proviso of Section 193 (2) the notice referred to in Section 163 (1) is the","","","",""
"same Notice of Assessment and not an ordinary notice. Consequently, one","","","",""
