"The Appellant contended that the Appellant is engaged in the business of","","","","","","",""
"electrical","installation  work  within","","","the  purview  of  undertaking","","","for"
"construction  work  defined  in  Section  45  (2)  (c)  of  the  IR  Act.  The","","","","","","",""
"Appellant submitted that the construction of a building is a multitasking","","","","","","",""
"process 
and","is  usually","a","collective","effort  of  different  groups  of","","",""
"professionals","and","consists  with","the","building","or","assembling","of"
"infrastructure.","","","","","","",""
"The  Appellant  cited  Black’s  Law  Dictionary47  which  defines  the  word","","","","","","",""
"‘Construct’ as follows;","","","","","","",""
"‘Construct. To Build; erect; put together; make ready for use. To adjust","","","","","","",""
"and join materials, or parts of, so as to form a permanent whole. To put","","","","","","",""
"together constituent parts of something in their proper place and order.","","","","","","",""
"“Construct” is distinguishable from “maintain,” which means to keep up,","","","","","","",""
"to keep from change, to preserve. See also Construction’","","","","","","",""
"‘Construction  (…)  The  process  to  bringing  together  and  correlating  a","","","","","","",""
"number of independent entities, so as to form a definite entity.’","","","","","","",""
"‘The  creation  of  something  new,  as  distinguished  from  the  repair  or","","","","","","",""
"improvement of something already existing. The act of fitting an object for","","","","","","",""
"use  or  occupation  in  the  usual  way,  and  for  some  distinct  purpose.  See","","","","","","",""
"construct.’","","","","","","",""
"The Appellant also cited from Stroud’s Judicial Dictionary48 which defines","","","","","","",""
"‘construction’ as follows;","","","","","","",""
"‘Semble, decoration of a building is part of its construction (Wardroper v.","","","","","","",""
"Tawse, 7 W.C. Cas. 67’","","","","","","",""
"More precisely, citing Huge v. McGroff and Vickers49 ‘the installation of","","","","","","",""
"electrical  lighting  in  building’  is  also  brought  under  the  definition  of","","","","","","",""
"‘construction’50","","","","","","",""
"The  Appellant  drew  the  attention  of  Court  to  the  preamble  and  to  the","","","","","","",""
"Section 67 of the Construction Industry Development Act No. 33 of 2014","","","","","","",""
"and argued that ‘construction work’ should mean operation of installation","","","","","","",""
"in any building or structure of fittings forming part of the land including","","","","","","",""
"lighting and power supply etc. Accordingly, it was argued that undertaking","","","","","","",""
