"","","t"
"","2",""
"","","f ;"
"","","I"
"","","!"
"","","I"
"","Ranjith  Weera  Wickrema  Charles",""
"","","!"
"","Jayasinghe,",""
"","","I"
"","","\"
"","149,",""
"","""Ajantha  Niwasa""",""
"","","I"
"","",""
"","Hedeniya,","!"
"","Werallgama.",""
"","ACCUSED  RESPONDENT",""
"Before:","K K Wickremasinghe J",""
"","P.  Padman Surasena J",""
"Counsel","Shanaka  Wijesinghe  DSG  for the Complainant  Petitioner .",""
"",".",""
"","Rani!  Samarasuriya  for the Accused  Respondent.",""
"Argued  on:","2017-07-25.",""
"Decided  on:","2017 - 10  - 09",""
