"are  granted  at  the  suit  of  the  Crown,  as  the  titles  of  the  cases","","","","","","","",""
"show; and the Crown always has standing to take action against","","","","","","","",""
"public authorities, including its own ministers, who act or threaten","","","","","","","",""
"to  act  unlawfully.  As  Devlin  J  said:  Orders  of  certiorari  and","","","","","","","",""
"prohibition are concerned principally with public order, it being the","","","","","","","",""
"duty of the High Court to see that inferior courts confine themselves","","","","","","","",""
"to their own limited sphere”. In the same sense Brett J. had said in","","","","","","","",""
"an  earlier  case  that  the  question  in  granting  prohibition  “is  not","","","","","","","",""
"whether the individual suitor has or has not suffered damage, but","","","","","","","",""
"is,  whether  the  royal  prerogative  has  been  encroached  upon  by","","","","","","","",""
"reason  of  the  prescribed  order  of  administration  of  justice  having","","","","","","","",""
"been disobeyed”. Consequently  the court  is prepared  to  act  at  the","","","","","","","",""
"instance of a mere stranger, though it retains discretion to refuse to","","","","","","","",""
"do so if it considers that no good would be done to the public.”","","","","","","","",""
"Wade further goes on to observe at page 683 that-“…the House of","","","","","","","",""
"Lords","is  clearly  now  determined","","","","to  prevent","","technicalities","from"
"impeding","judicial","review","so","as","to","protect","illegalities","and"
"derelictions committed by public authorities”.","","","","","","","",""
"Sri  Lankan  Courts  too  have  been  quick  to  recognize  standing  of","","","","","","","",""
"any  citizen","","to  seek  relief  against  public  authorities","","","","","","that  stray"
"outside their legitimate bounds.","","","","","","","",""
